#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
elgar.310 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.310.t

    desc = elgar.310.d

	flavor = elgar.310.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mania.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			elgar_has_performance = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				elgar_has_performance = yes
			}
			save_scope_as = elgar_mania_state
		}
	}

	option = { #So, they are completely distracted?
		name = elgar.310.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
		scope:elgar_mania_state = {
			add_loyalists_in_state = {
				value = 0.02
			}
		}
	}
}

#Elgar 311: Music brings people together
elgar.311 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.311.t

    desc = elgar.311.d

	flavor = elgar.311.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_performance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				country_rank = rank_value:great_power
				NOT = { this = ROOT }
			}
			save_scope_as = elgar_ambassador_country
		}
	}

	option = { #Haha. No.
		name = elgar.311.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		scope:elgar_ambassador_country = {
			change_relations = {
				country = ROOT
				value = -5
			}
		}
	}

	option = { #Give him pride of place.
		name = elgar.311.h
		default_option = yes
		scope:elgar_ambassador_country = {
			change_relations = {
				country = ROOT
				value = 10
			}
		}
	}
}

#Elgar 312: Assassination attempt at the Opera!
elgar.312 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.312.t

    desc = elgar.312.d

	flavor = elgar.312.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_riot.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		government_legitimacy < 40
	}

	immediate = {
		random_interest_group = {
			limit = {
    			is_in_government = yes
	        }
			save_scope_as = elgar_ig_victim
			leader = {
				save_scope_as = elgar_leader_victim
			}
		}
	}

	option = { #Where were the security forces?!
		name = elgar.312.g
		elgar_add_x_music_tradition_effect = { AMOUNT = -5 }
		scope:elgar_ig_victim = {
			add_modifier = {
				name = elgar_lack_of_protection_modifier
				years = 3
			}
		}
		random_list = {
			33 = { scope:elgar_leader_victim = { kill_character = yes } }
			66 = { }
		}
	}
}

#Elgar 313: A minor work
elgar.313 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.313.t

    desc = elgar.313.d

	flavor = elgar.313.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_performance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Sometimes it's the little things that bring joy.
		name = elgar.313.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
	}
}

#Elgar 314: No inspiration
elgar.314 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.314.t

    desc = elgar.314.d

	flavor = elgar.314.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_depression.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Depressing.
		name = elgar.314.g
	}
}

#Elgar 315: Private Concert
elgar.315 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.315.t

    desc = elgar.315.d

	flavor = elgar.315.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_private.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #That was nice.
		name = elgar.315.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 5 }
	}

	option = { #Da capo!
		name = elgar.315.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		add_treasury = -10000
	}
}

#Elgar 316: A talented student #Not sure what to do with this event
#elgar.316 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#    title = elgar.316.t
#
#    desc = elgar.316.d
#
#	flavor = elgar.316.f
#
#	duration = 3
#
#	event_image = {
#		texture = "gfx/event_pictures/elgar_pictures/elgar_instruments.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	icon = "gfx/interface/icons/event_icons/event_music.dds"
#
#	trigger = {
#		NOT = {
#			any_scope_character = {
#				has_trait = elgar_composer
#			}
#		}
#		elgar_has_great_composer = yes
#	}
#
#	immediate = {
#		random_interest_group = {
#			limit = {
#   			is_in_government = no
#	        }
#			leader = {
#				save_scope_as = elgar_composer_student
#			}
#		}
#	}
#
#	option = { #A promising candidate.
#		name = elgar.316.g
#		default_option = yes
#		scope:elgar_composer_student = {
#			add_trait = elgar_composer
#		}
#	}
#
#	option = { #His energy is better spent elsewhere.
#		name = elgar.316.h
#		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
#	}
#}

#Elgar 317: Musical disaster
elgar.317 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.317.t

    desc = elgar.317.d

	flavor = elgar.317.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_depression.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #An international disgrace!
		name = elgar.317.g
		elgar_add_x_music_tradition_effect = { AMOUNT = -25 }
	}
}

#Elgar 318: Scandal concert
elgar.318 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.318.t

    desc = elgar.318.d

	flavor = elgar.318.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_scandal.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			elgar_has_performance = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				elgar_has_performance = yes
			}
			save_scope_as = elgar_riot_state
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #The rabble has no sense of culture. That was excellent!
		name = elgar.318.g
		elgar_medium_add_technology = yes
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 1
			}
		}
		scope:elgar_riot_state = {
			add_radicals_in_state = {
				value = small_radicals
			}
		}
	}
	option = { #Remove the piece from the board immediately.
		name = elgar.318.h
		default_option = yes
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
		add_modifier = {
			name = elgar_good_taste_modifier
			years = 5
		}
	}
}

#Elgar 319: Zeitgeist
elgar.319 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.319.t

    desc = elgar.319.d

	flavor = elgar.319.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Excellent!
		name = elgar.319.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }
	}
}

#Elgar 320: Propaganda
elgar.320 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.320.t

    desc = elgar.320.d

	flavor = elgar.320.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Music should be free from politics.
		name = elgar.320.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
	option = { #Sometimes, music should serve politics.
		name = elgar.320.h
		add_modifier = {
			name = elgar_music_propaganda_modifier
			years = 1
		}
	}
}

#Elgar 321: Great Composer meet
elgar.321 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.321.t

    desc = elgar.321.d

	flavor = elgar.321.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_composers.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		elgar_has_great_composer = yes
	}

	immediate = {
	}

	option = { #A historic meeting.
		name = elgar.321.g
		elgar_medium_add_technology = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#########################################################################################################################

###General Composer Events###

#Elgar 406: Composer dies
elgar.406 = {
	dlc = dlc_morgenrote

	type = country_event

	title = elgar.406.t

	desc = elgar.406.d

	flavor = elgar.406.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/academics_pictures/academics_academic_funeral.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		var:elgar_composer_var ?= {
			age > 50 #Bellini (33), Mozart (35), Mendelssohn (38) and Chopin (39) were younger ...
		}
	}

	immediate = {
	}

	option = {	#But who should write his requiem now?
		name = elgar.406.g
		default_option = yes
		kill_composer_effect = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:elgar_composer_var ?= {
				age >= 60
			}
			factor = 2
		}
		modifier = {
			var:elgar_composer_var ?= {
				age >= 70
			}
			factor = 5
		}
		modifier = {
			var:elgar_composer_var ?= {
				age >= 80
			}
			factor = 10
		}
		modifier = {
			var:elgar_composer_var ?= {
				age >= 90
			}
			factor = 10
		}
	}
}

#################################################################################

###Conducting###

#Elgar 411: Superb Concerto
elgar.411 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.411.t

    desc = elgar.411.d

	flavor = elgar.411.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 2
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Fine.
		name = elgar.411.g
		elgar_small_add_technology = yes
		composer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Elgar 412: Mediocre Concerto
elgar.412 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.412.t

    desc = elgar.412.d

	flavor = elgar.412.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 2
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Not so fine
		name = elgar.412.g
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Elgar 413: Poor Concerto
elgar.413 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.413.t

    desc = elgar.413.d

	flavor = elgar.413.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 2
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Not so fine
		name = elgar.413.g
		composer_experience_gain_effect = {
			AMOUNT = -5
		}
	}
}

#Elgar 414: Ambassador in audience
elgar.414 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.414.t
    desc = elgar.414.d
	flavor = elgar.414.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_composers.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	cancellation_trigger = {
		elgar_has_composer = no
	}

	cooldown = {
		years = 2
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		random_country = {
			limit = {
				country_rank = rank_value:great_power
				NOT = { ROOT = this }
			}
			save_scope_as = elgar_ambassador_country
		}
	}

	option = { #He is wrong
		name = elgar.414.g
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
		scope:elgar_ambassador_country = {
			change_relations = {
				country = ROOT
				value = -5
			}
		}
	}

	option = { #He is right
		name = elgar.414.h
		default_option = yes
		scope:elgar_ambassador_country = {
			change_relations = {
				country = ROOT
				value = 10
			}
		}
	}
}

#Elgar 415: Ballet
elgar.415 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.415.t

    desc = elgar.415.d

	flavor = elgar.415.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_firebird.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 2
	}

	trigger = {
		elgar_has_ballet = yes
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Fine
		name = elgar.411.g
		composer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Elgar 416: Film music
elgar.416 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.416.t

    desc = elgar.416.d

	flavor = elgar.416.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cinema.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 2
	}

	trigger = {
		has_technology_researched = film
		any_scope_building = {
			is_building_type = building_art_academy
			has_active_production_method = pm_film_art
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Fine
		name = elgar.411.g
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
		random_scope_state = {
			limit = {
				has_building = building_art_academy
			}
			add_modifier = {
				name = elgar_film_music_modifier
				years = 2
			}
		}
	}
}

#Elgar 417: Conduction season ends
elgar.417 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.417.t

    desc = elgar.417.d

	flavor = elgar.417.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		elgar_add_elgar_composer_num_seasons_effect = yes
	}

	option = { #Fine
		name = elgar.417.g
		composer_experience_gain_effect = { AMOUNT = 35 }
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
		if = {
			limit = {
				var:elgar_composer_var ?= {
					NOT = {
						has_trait = elgar_conductor
					}
					var:elgar_composer_num_seasons_var >= 3
				}
			}
			var:elgar_composer_var = {
				add_trait = elgar_conductor
			}
		}
		else_if = {
			limit = {
				var:elgar_composer_var ?= {
					NOT = {
						has_trait = elgar_conductor
					}
					var:elgar_composer_num_seasons_var = 2
				}
			}
			random_list = {
				50 = {
					var:elgar_composer_var = {
						add_trait = elgar_conductor
					}
				}
				50 = {}
			}
		}
		else_if = {
			limit = {
				var:elgar_composer_var ?= {
					NOT = {
						has_trait = elgar_conductor
					}
					var:elgar_composer_num_seasons_var = 1
				}
			}
			random_list = {
				25 = {
					var:elgar_composer_var = {
						add_trait = elgar_conductor
					}
				}
				75 = {}
			}
		}
	}
}

#################################################################################

###Masterpiece creation###

#Elgar 421: No inspiration
elgar.421 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.314.t

    desc = elgar.421.d

	flavor = elgar.314.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_depression.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 1
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Depressing.
		name = elgar.314.g
		elgar_add_x_composer_progress = { AMOUNT = -3 }
	}
}

#Elgar 422: A walk
elgar.422 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.422.t

    desc = elgar.422.d

	flavor = elgar.422.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_walk.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #In the footsteps of Beethoven!
		name = elgar.422.g
		elgar_add_x_composer_progress = { AMOUNT = 3 }
	}
}

#Elgar 423: Not enough comfort
elgar.423 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.423.t

    desc = elgar.423.d

	flavor = elgar.423.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_violin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_modifier = elgar_composer_comfort_modifier
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Give him comfort
		name = elgar.423.g
		default_option = yes
		elgar_add_x_composer_progress = { AMOUNT = 3 }
		add_treasury = -10000
		add_modifier = {
			name = elgar_composer_comfort_modifier
			multiplier = {
				value = mr_local_project_cost_small_value
				max = 2000
			}
			days = 500
		}
	}

	option = { #He has to live with it
		name = elgar.424.h
		elgar_add_x_composer_progress = { AMOUNT = -1 }
	}
}

#Elgar 424: Disturbances
elgar.424 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.424.t

    desc = elgar.424.d

	flavor = elgar.424.f

	duration = 3

	gui_window = event_window_2char

	left_icon = scope:elgar_conductor
	right_icon = scope:elgar_leader_disturber

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 1
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		random_interest_group = {
			limit = {
    			is_in_government = yes
				leader = {
					NOT = {
						has_modifier = elgar_conductor_modifier
					}
				}
	        }
			save_scope_as = elgar_ig_disturber
			leader = {
				save_scope_as = elgar_leader_disturber
			}
		}
	}

	option = { #Don't disturb him!
		name = elgar.424.g
		default_option = yes
		elgar_add_x_composer_progress = { AMOUNT = 3 }
		scope:elgar_ig_disturber = {
			add_modifier = {
				name = elgar_annoyed_ig_modifier
				years = 3
			}
		}
		scope:elgar_leader_disturber = {
			add_modifier = {
				name = elgar_embarrassed_in_public_modifier
				years = 3
			}
		}
	}

	option = { #He has to live with it
		name = elgar.424.h
		elgar_add_x_composer_progress = { AMOUNT = -6 }
	}
}

#################################################################################

###Masterpiece publication###

#Elgar 431: Concerto
elgar.431 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.431.t

    desc = elgar.431.d

	flavor = elgar.431.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_instruments.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		var:elgar_composer_var ?= {
			if = {
				limit = { var:elgar_composer_num_masterworks_var = 1 }
				elgar_set_new_masterpiece_concerto_effect = { NUMBER = 1 }
			}
			else_if = {
				limit = { var:elgar_composer_num_masterworks_var = 2 }
				elgar_set_new_masterpiece_concerto_effect = { NUMBER = 2 }
			}
			else = {
				elgar_set_new_masterpiece_concerto_effect = { NUMBER = 3 }
			}
		}
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}

	after = {
	}
}

#Elgar 432: Symphony
elgar.432 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.432.t

    desc = elgar.432.d

	flavor = elgar.432.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		var:elgar_composer_var ?= {
			if = {
				limit = { var:elgar_composer_num_masterworks_var = 1 }
				elgar_set_new_masterpiece_symphony_effect = { NUMBER = 1 }
			}
			else_if = {
				limit = { var:elgar_composer_num_masterworks_var = 2 }
				elgar_set_new_masterpiece_symphony_effect = { NUMBER = 2 }
			}
			else = {
				elgar_set_new_masterpiece_symphony_effect = { NUMBER = 3 }
			}
		}
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}

	after = {
	}
}

#Elgar 433: Opera
elgar.433 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.433.t

    desc = elgar.433.d

	flavor = elgar.433.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus_opera.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		var:elgar_composer_var ?= {
			if = {
				limit = { var:elgar_composer_num_masterworks_var = 1 }
				elgar_set_new_masterpiece_opera_effect = { NUMBER = 1 }
			}
			else_if = {
				limit = { var:elgar_composer_num_masterworks_var = 2 }
				elgar_set_new_masterpiece_opera_effect = { NUMBER = 2 }
			}
			else = {
				elgar_set_new_masterpiece_opera_effect = { NUMBER = 3 }
			}
		}
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}

	after = {
	}
}

#################################################################################

###Composing###

#Elgar 440: Folk music
elgar.440 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.440.t

    desc = elgar.440.d

	flavor = elgar.440.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_violin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		ig:ig_rural_folk = {
			save_scope_as = music_ig
		}
	}

	option = { #An interesting music collection.
		name = elgar.440.g
		default_option = yes
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 5 }
		scope:music_ig = {
			add_modifier = {
				name = elgar_ig_wonderful_music_modifier
				years = 5
			}
		}
	}
	option = { #He should concentrate on high culture instead of dealing with organ grinder music.
		name = elgar.440.h
		elgar_small_add_technology = yes
	}
	option = { #There is definitely a folk song that everyone can identify with.
		name = elgar.440.i
		trigger = {
			NOT = {
				has_variable = elgar_folk_anthem_melody_var
			}
		}
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		custom_tooltip = {
			text = elgar_possible_folk_anthem_tt
			set_variable = elgar_folk_anthem_melody_var
		}
	}
}

#Elgar 441: Sea Shanty
elgar.441 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.441.t

    desc = elgar.441.d

	flavor = elgar.441.f

	duration = 3

	gui_window = event_window_2char

	left_icon = scope:elgar_conductor
	right_icon = scope:elgar_admiral

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 5
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		any_scope_character = {
			has_role_of_type = admiral
			OR = {
				has_trait = expert_naval_commander
				has_trait = expert_convoy_raider
				has_trait = celebrity_commander
			}
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		ig:ig_armed_forces = {
			save_scope_as = music_ig
		}
		random_scope_character = {
			limit = {
				has_role_of_type = admiral
				OR = {
					has_trait = expert_naval_commander
					has_trait = expert_convoy_raider
					has_trait = celebrity_commander
				}
			}
			save_scope_as = elgar_admiral
		}
	}

	option = { #Yoho!
		name = elgar.441.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 5 }
		scope:music_ig = {
			add_modifier = {
				name = elgar_ig_wonderful_music_modifier
				years = 5
			}
		}
	}

	option = { #A sea shanty could not only delight sailors...
		name = elgar.441.h
		default_option = yes
		trigger = {
			NOT = {
				has_variable = elgar_military_anthem_melody_var
			}
		}
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		custom_tooltip = {
			text = elgar_possible_military_anthem_tt
			set_variable = elgar_military_anthem_melody_var
		}
	}
}

#Elgar 442: March
elgar.442 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.442.t

    desc = elgar.442.d

	flavor = elgar.442.f

	duration = 3

	gui_window = event_window_2char

	left_icon = scope:elgar_conductor
	right_icon = scope:elgar_general

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 5
	}

	trigger = {
		elgar_has_active_composer_no_tooltip_trigger = yes
		any_scope_character = {
			has_role_of_type = general
			OR = {
				has_trait = expert_artillery_commander
				has_trait = defense_in_depth_specialist
				has_trait = expert_offensive_planner
				has_trait = expert_defensive_strategist
			}
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		ig:ig_armed_forces = {
			save_scope_as = music_ig
		}
		random_scope_character = {
			limit = {
				has_role_of_type = general
				OR = {
					has_trait = expert_artillery_commander
					has_trait = defense_in_depth_specialist
					has_trait = expert_offensive_planner
					has_trait = expert_defensive_strategist
				}
			}
			save_scope_as = elgar_general
		}
	}

	option = { #New material for the army
		name = elgar.442.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 5 }
		scope:music_ig = {
			add_modifier = {
