##############################
# Gaudi Character Templates #
##############################

###### Architect ######

### Austria ###
#Deininger, Julius
#Ferstel, Heinrich
#Hoffmann, Josef
#Loos, Adolf
#Olbrich, Joseph Maria
#Sitte, Camillo
#Sitte, Franz
#van der Nüll, Eduard
#Wagner, Otto

### Belgium ###
#Cluysenaar, Jean-Pierre
#Horta, Victor
#Poelaert, Joseph
#Stynen, Leon
#van de Velde, Henry
#van Rysselberghe, Octave

### Brazil ###
#Béthencourt da Silva, Francisco Joaquim
#de Montigny Grandjean

### Canada ###
#Lennox, E.J.
#Venne, Joseph
#Wickson, Frank

###Catalonia###
#Gaudì, Antoni

### Denmark ###
#Bindesbøll, Gottlieb
#Fisker, Kay
#Hansen, Teophilus
#Nebelong, Johan Henrik
#Nyrop, Martin

### France ###
#Cret, Paul Philippe
#Garnier, Charles
#Haussmann, Georges-Eugène
#Perret, Auguste

### Germany ###
#Döhring, Karl
#Gärtner, Friedrich
#Gropius, Walter
#Lienau, Detlef
#Semper, Gottfried
#Speer, Albert
#Stüler, Friedrich August
#van der Rohe, Mies
#Zanth, Ludwig

### Great Britain ###
#Mackintosh, Charles Rennie

### Greece ###
#Kleanthis, Stamatios

### Italy ###
#Antonelli, Alessandro
#Avena, Adolfo
#Basile, Ernesto
#Giura, Luigi
#Grassi, Gioachino
#Manfredi, Ercole
#Piacentini, Marcello
#Rigotti, Annibale
#Tamagno, Mario
#Visconti, Louis

###Japan###
#Sone, Tatsuzō

###Netherlands###
#Cuypers, Pierrer
#Rietveld, Gerrit

###Norway###
#Bull, Georg Andreas

###Siam###
#Aphaiwong, Chitsen
#Disyaniyom, Lorm
#Kasemsri, Mitrarun
#Kridakorn, Itthithepsan
#Kridakorn, Samaichalerm
#Hongsakul, Korn
#Hongsakul, That
#Malakul, Pum
#Nuwattiwong, Narisara
#Patthamachinda, Chuea
#Photiprasat, Nart
#Ou Lapanon
#Silapi, Noi
#Sukkhayang, Sarot
#Worawan, Wothayakorn

###Spain###
#de Cubas, Francisco
#Domènech i Montaner, Lluís
#Jujol Gibert, Josep Maria
#Puig i Cadafalch, Josep
#Rovira i Trias, Antoni
#Zuazo Ugalde, Secundino

###Sweden###
#Åbom, Johan Frederik
#Asplund, Gunnar
#Boberg, Ferdinand
#Clason, Isak Gustaf
#de Frumerie, Gustaf
#Östberg, Ragnar
#Nyström, Axel
#Werming, Per Emanuel

###Switzerland###
#Auer, Hans
#Berri, Melchior
#Meyer, Hannes
#Stadler, Ferdinand
#Stadler, Hans Conrad
#Studer, Jakob Friedrich

###USA###
#Blanchard Bethune, Louise
#Burnham, Daniel
#Hood, Raymond
#Jenney, William Le Baron
#Notman, John
#Sullivan, Louis

#################################################################################

###### ARCHITECT ######

### Austria ###
#Deininger, Julius
mr_aus_deininger_julius_character_template = {
	dna = mr_aus_deininger_julius
		klimt_painter
		persistent
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_zanth_ludwig_created_global_var
	}
}

### Great Britain ###
#Mackintosh, Charles Rennie
mr_gbr_mckintosh_charles_rennie_character_template = {
	dna = mr_gbr_mckintosh_charles_rennie
	first_name = mr_charles_rennie
	last_name = mr_mckintosh
	culture = cu:scottish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1868.6.7
	historical = yes
	home_region = STATE_LOWLANDS
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		charismatic
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_mckintosh_charles_rennie_created_global_var
	}
}

### Greece ###
#Kleanthis, Stamatios
mr_gre_kleanthis_stamatios_character_template = {
	dna = mr_gre_kleanthis_stamatios
	first_name = mr_stamatios
	last_name = mr_kleanthis
	culture = cu:greek
	role = character_role_gaudi_architect
	role = character_role_tesla_engineer
	interest_group = ig_intelligentsia
	birth_date = 1802.11.03 #Exact date unknown
	historical = yes
	home_region = STATE_ATTICA #Worked in Athens from 1832
	traits = {
		gaudi_architect
		gaudi_historicism_style
		engineer
		tesla_civil_engineer
		persistent
		basic_entrepreneur
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		mr_make_character_engineer_effect = yes
		set_global_variable = mr_kleanthis_stamatios_created_global_var
	}
}

### Italy ###
#Antonelli, Alessandro
mr_ita_antonelli_alessandro_character_template = {
	dna = mr_ita_antonelli_alessandro
	first_name = mr_alessandro
	last_name = mr_antonelli
	culture = cu:north_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1798.7.14
	historical = yes
	home_region = STATE_PIEDMONT
	traits = {
		gaudi_architect
		gaudi_historicism_style
		ambitious
		meticulous
		engineer
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_alessandro_antonelli_created_global_var
	}
}

#Avena, Adolfo
mr_ita_avena_adolfo_character_template = {
	dna = mr_ita_avena_adolfo
	first_name = mr_adolfo
	last_name = mr_avena
	culture = cu:south_italian
	role = character_role_gaudi_architect
	role = character_role_tesla_engineer
	interest_group = ig_intelligentsia
	birth_date = 1860.09.29
	historical = yes
	home_region = STATE_CAMPANIA
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		engineer
		tesla_civil_engineer
		erudite
		innovative
	}
	on_created = {
		set_variable = mr_flatcap_var
		mr_make_character_architect_effect = yes
		mr_make_character_engineer_effect = yes
		set_global_variable = mr_avena_adolfo_created_global_var
	}
}

#Basile, Ernesto
mr_ita_basile_ernesto_character_template = {
	dna = mr_ita_basile_ernesto
	first_name = mr_ernesto
	last_name = mr_basile
	culture = cu:south_italian
	role = character_role_gaudi_architect
	role = character_role_tesla_engineer
	interest_group = ig_intelligentsia
	birth_date = 1857.01.31
	historical = yes
	home_region = STATE_SICILY
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		engineer
		tesla_civil_engineer
		erudite
		persistent
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		mr_make_character_engineer_effect = yes
		set_global_variable = mr_basile_ernesto_created_global_var
	}
}

#Giura, Luigi
mr_ita_giura_luigi_character_template = {
	dna = mr_ita_giura_luigi
	first_name = mr_luigi
	last_name = mr_giura
	culture = cu:south_italian
	role = character_role_gaudi_architect
	role = character_role_tesla_engineer
	interest_group = ig_intelligentsia
	birth_date = 1795.10.14
	historical = yes
	home_region = STATE_CAMPANIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		engineer
		tesla_civil_engineer
		master_bureaucrat
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		mr_make_character_engineer_effect = yes
		set_global_variable = mr_giura_luigi_created_global_var
	}
}

#Grassi, Gioachino
mr_ita_grassi_gioachino_character_template = {
	dna = mr_ita_grassi_gioachino
	first_name = mr_gioachino
	last_name = mr_grassi
	culture = cu:north_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1837.08.12 # we only knew the year
	historical = yes
	home_region = STATE_ISTRIA
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		persistent
		direct
		aesthete
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_grassi_gioachino_created_global_var
	}
}

#Manfredi, Ercole
mr_ita_manfredi_ercole_character_template = {
	dna = mr_ita_manfredi_ercole
	first_name = mr_ercole
	last_name = mr_manfredi
	culture = cu:north_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1883.07.02
	historical = yes
	home_region = STATE_PIEDMONT
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		engineer
		ambitious
		tactful
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_manfredi_ercole_created_global_var
	}
}

#Piacentini, Marcello
mr_ita_piacentini_marcello_character_template = {
	dna = mr_ita_piacentini_marcello
	first_name = mr_marcello
	last_name = mr_piacentini
	culture = cu:north_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1881.12.08
	historical = yes
	home_region = STATE_LAZIO
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		ambitious
		literary
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_piacentini_marcello_created_global_var
	}
}

#Rigotti, Annibale
mr_ita_rigotti_annibale_character_template = {
	dna = mr_ita_rigotti_annibale
	first_name = mr_annibale
	last_name = mr_rigotti
	culture = cu:north_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1870.10.03
	historical = yes
	home_region = STATE_PIEDMONT
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		charismatic
		tactful
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_rigotti_annibale_created_global_var
	}
}

#Tamagno, Mario
mr_ita_tamagno_mario_character_template = {
	dna = mr_ita_tamagno_mario
	first_name = mr_mario
	last_name = mr_tamagno
	culture = cu:north_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1877.06.19
	historical = yes
	home_region = STATE_PIEDMONT
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		aesthete
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_tamagno_mario_created_global_var
	}
}

#Visconti, Louis
mr_ita_visconti_louis_character_template = {
	dna = mr_ita_visconti_louis
	first_name = mr_louis
	last_name = mr_visconti
	culture = cu:south_italian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1791.02.11
	historical = yes
	home_region = STATE_LAZIO #Born in Rome
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_visconti_louis_created_global_var
		if = {
			limit = {
				owner ?= {
					country_has_primary_culture = cu:french
				}
			}
			change_character_culture = cu:french
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					root = {
						set_home_state = prev
					}
				}
			}
		}
	}
}

###Japan###
#Sone, Tatsuzō
mr_jap_sone_tatsuzo_character_template = {
	dna = mr_jap_sone_tatsuzo
	first_name = mr_tatsuzo
	last_name = mr_sone
	culture = cu:japanese
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1853.01.03
	historical = yes
	home_region = STATE_KANTO
	traits = {
		gaudi_architect
		gaudi_historicism_style
		ambitious
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_sone_tatsuzo_created_global_var
	}
}

###Netherlands###
#Cuypers, Pierre
# By Cipherparadox
mr_net_cuypers_pierre_character_template = {
	dna = mr_net_cuypers_pierre
	first_name = mr_pierre
	last_name = mr_cuypers
	culture = cu:dutch
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1827.5.16
	historical = yes
	home_region = STATE_GELRE
	traits = {
		gaudi_architect
		gaudi_historicism_style
		pious
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_cuypers_pierre_created_global_var
	}
}

#Rietveld, Gerrit
# By Cipherparadox
mr_net_rietveld_gerrit_character_template = {
	dna = mr_net_rietveld_gerrit
	first_name = mr_gerrit
	last_name = mr_rietveld
	culture = cu:dutch
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1888.6.24
	historical = yes
	home_region = STATE_HOLLAND
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		persistent
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_rietveld_gerrit_created_global_var
	}
}

###Norway###
#Bull, Georg Andreas
mr_nor_bull_georg_andreas_character_template = {
	dna = mr_nor_bull_georg_andreas
	first_name = mr_georg_andreas
	last_name = mr_bull
	culture = cu:norwegian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1829.03.26
	historical = yes
	home_region = STATE_WESTERN_NORWAY
	traits = {
		gaudi_architect
		gaudi_historicism_style
		engineer
		surveyor
		lepsius_archaeologist
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_bull_georg_andreas_created_global_var
	}
}

###Siam###
#Aphaiwong, Chitsen
#จิตรเสน อภัยวงศ์
#https://en.wikipedia.org/wiki/Chitsen_Aphaiwong
mr_sia_aphaiwong_chitsen_character_template = {
	#dna = DNA_MISSING
	first_name = mr_chitsen
	last_name = mr_aphaiwong
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1905.06.20 #We only found his birth year
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		aesthete
		tactful
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_aphaiwong_chitsen_created_global_var
	}
}

#Disyaniyom, Lorm
#https://th.wikipedia.org/wiki/หลวงบุรกรรมโกวิท_(ล้อม_บุรกรรมโกวิท)
#https://www.kunmaebook.com/product/9757/อนุสรณ์-หลวงบุรกรรมโกวิท-ล้อม-บุรกรรมโกวิท-นายช่างคนสำคัญคนหนึ่งของประเทศไทย
#https://www.facebook.com/CityCracker/photos/a.328702434660573/1186293262234815/
mr_sia_disyaniyom_lorm_character_template = {
	#dna = DNA_MISSING
	first_name = mr_lorm
	last_name = mr_disyaniyom
	role = character_role_gaudi_architect
	interest_group = ig_rural_folk
	birth_date = 1896.05.22
	historical = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		aesthete
		ambitious
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_disyaniyom_lorm_created_global_var
	}
}

#Kasemsri, Mitrarun
#หม่อมราชวงศ์มิตรารุณ เกษมศรี
#https://th.wikipedia.org/wiki/หม่อมราชวงศ์มิตรารุณ_เกษมศรี
mr_sia_kasemsri_mitrarun_character_template = {
	#dna = DNA_MISSING
	first_name = mr_mitrarun
	last_name = mr_kasemsri
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1915.02.26
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_historicism_style
		meticulous
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_kasemsri_mitrarun_created_global_var
	}
}

#Kridakorn, Itthithepsan
#หม่อมเจ้าอิทธิเทพสรรค์ กฤดากร
#https://th.wikipedia.org/wiki/หม่อมเจ้าอิทธิเทพสรรค์_กฤดากร
mr_sia_kridakorn_itthithepsan_character_template = {
	#dna = DNA_MISSING
	first_name = mr_itthithepsan
	last_name = mr_kridakorn
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1890.01.16
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_historicism_style
		meticulous
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_kridakorn_itthithepsan_created_global_var
	}
}

#Kridakorn, Samaichalerm
#หม่อมเจ้าสมัยเฉลิม กฤดากร
#https://th.wikipedia.org/wiki/หม่อมเจ้าสมัยเฉลิม_กฤดากร
mr_sia_kridakorn_samaichalerm_character_template = {
	#dna = DNA_MISSING
	first_name = mr_samaichalerm
	last_name = mr_kridakorn
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1895.09.20
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		persistent
		tactful
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_kridakorn_samaichalerm_created_global_var
	}
}

#Hongsakul, Korn
#พระยาราชสงคราม (กร หงสกุล)
#https://th.wikipedia.org/wiki/พระยาราชสงคราม_(กร_หงสกุล)
mr_sia_hongsakul_korn_character_template = {
	#dna = DNA_MISSING
	first_name = mr_korn
	last_name = mr_hongsakul
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1863.11.16
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		aesthete
		ambitious
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_hongsakul_korn_created_global_var
	}
}

#Hongsakul, That
#พระยาราชสงคราม (ทัด หงสกุล)
#https://th.wikipedia.org/wiki/พระยาราชสงคราม_(ทัด_หงสกุล)
mr_sia_hongsakul_that_character_template = {
	#dna = DNA_MISSING
	first_name = mr_that
	last_name = mr_hongsakul
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1828.07.23 #we only knew his birth year
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_traditional_style
		engineer
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_hongsakul_that_created_global_var
	}
}

#Malakul, Poum
#หม่อมหลวงปุ่ม มาลากุล
#https://th.wikipedia.org/wiki/หม่อมหลวงปุ่ม_มาลากุล
mr_sia_malakul_poum_character_template = {
	#dna = DNA_MISSING
	first_name = mr_poum
	last_name = mr_malakul
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1910.05.05 #We only found his birth year
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		klimt_painter
		klimt_realistic_school
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		mr_make_character_painter_effect = yes
		set_global_variable = mr_malakul_poum_created_global_var
	}
}

#Nuwattiwong, Narisara
#สมเด็จพระเจ้าบรมวงศ์เธอ เจ้าฟ้ากรมพระยานริศรานุวัดติวง
#https://en.wikipedia.org/wiki/Narisara_Nuwattiwong
mr_sia_nuwattiwong_narisara_character_template = { #The POLYMATH
	#dna = DNA_MISSING
	first_name = mr_narisara
	last_name = mr_nuwattiwong
	culture = cu:thai
	role = character_role_gaudi_architect
	role = character_role_klimt_painter
	role = character_role_elgar_composer
	interest_group = ig_intelligentsia
	ideology = ideology_royalist
	birth_date = 1863.04.28
	historical = yes
	noble = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_historicism_style
		klimt_painter
		klimt_classic_school
		elgar_composer
		meticulous
		erudite
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		mr_make_character_composer_effect = yes
		mr_make_character_painter_effect = yes
		set_global_variable = mr_nuwattiwong_narisara_created_global_var
	}
}

#Patthamachinda, Chuea
#หลวงวิศาลศิลปกรรม (เชื้อ ปัทมจินดา)
#https://th.wikipedia.org/wiki/หลวงวิศาลศิลปกรรม_(เชื้อ_ปัทมจินดา)
mr_sia_patthamachinda_chuea_character_template = {
	#dna = DNA_MISSING
	first_name = mr_patthamachinda
	last_name = mr_chuea
	culture = cu:thai
	role = character_role_gaudi_architect
	role = character_role_klimt_painter
	interest_group = ig_petty_bourgeoisie
	birth_date = 1883.02.12
	historical = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_historicism_style
		klimt_painter
		klimt_classic_school
		meticulous
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_patthamachinda_chuea_created_global_var
	}
}

#Photiprasat, Nath
#นารถ โพธิประสาท
#https://th.wikipedia.org/wiki/นารถ_โพธิประสาท
mr_sia_photiprasat_nath_character_template = {
	#dna = DNA_MISSING
	first_name = mr_nath
	last_name = mr_photiprasat
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_rural_folk
	birth_date = 1901.11.14
	historical = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_historicism_style
		meticulous
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_photiprasat_nath_created_global_var
	}
}

#Ou Lapanon
#พระพรหมพิจิตร (อู๋ ลาภานนท์)
#https://th.wikipedia.org/wiki/พระพรหมพิจิตร_(พรหม_พรหมพิจิตร)
mr_sia_lapanon_ou_character_template = {
	#dna = DNA_MISSING
	first_name = mr_ou
	last_name = mr_lapanon
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1890.09.27
	historical = yes
	home_region = STATE_BANGKOK
	traits = {
		gaudi_architect
		gaudi_traditional_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_lapanon_ou_created_global_var
	}
}

#Sukkhayang, Sarot
#พระสาโรชรัตนนิมมานก์ (สาโรช สุขยางค์)
#https://th.wikipedia.org/wiki/พระสาโรชรัตนนิมมานก์_(สาโรช_สุขยางค์)
mr_sia_sukkhayang_sarot_character_template = {
	#dna = DNA_MISSING
	first_name = mr_sarot
	last_name = mr_sukkhayang
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1895.08.12
	historical = yes
	home_region = STATE_BANGKOK
	noble = yes
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		ambitious
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_sukkhayang_sarot_created_global_var
	}
}

#Worawan, Wothayakorn
#หม่อมเจ้าโวฒยากร วรวรรณ
#https://th.wikipedia.org/wiki/หม่อมเจ้าโวฒยากร_วรวรรณ
mr_sia_worawan_wothayakorn_character_template = {
	#dna = DNA_MISSING
	first_name = mr_wothayakorn
	last_name = mr_worawan
	culture = cu:thai
	role = character_role_gaudi_architect
	interest_group = ig_landowners
	birth_date = 1900.11.09
	historical = yes
	home_region = STATE_BANGKOK
	noble = yes
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		innovative
		meticulous
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_worawan_wothayakorn_created_global_var
	}
}

###Spain###
#de Cubas, Francisco
mr_spa_de_cubas_francisco_character_template = {
	dna = mr_spa_de_cubas_francisco
	first_name = mr_francisco
	last_name = mr_de_cubas
	culture = cu:spanish
	role = character_role_gaudi_architect
	noble = yes
	interest_group = ig_landowners
	birth_date = 1826.04.13
	historical = yes
	home_region = STATE_NEW_CASTILE
	traits = {
		gaudi_architect
		gaudi_historicism_style
		lepsius_archaeologist
		meticulous
		basic_political_operator
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_de_cubas_francisco_created_global_var
	}
}

#Domènech i Montaner, Lluís
mr_spa_domenech_i_montaner_lluis_character_template = {
	dna = mr_spa_domenech_i_montaner_lluis
	first_name = mr_lluI_s
	last_name = mr_domE_nech_i_montaner
	culture = cu:catalan
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1850.12.21
	historical = yes
	home_region = STATE_CATALONIA
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		engineer
		manzoni_writer_non_fiction
		innovative
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_domenech_i_montaner_lluis_created_global_var
	}
}

#Jujol Gibert, Josep Maria
mr_spa_jujol_gibert_josep_maria_character_template = {
	dna = mr_spa_jujol_gibert_josep_maria
	first_name = mr_josep_maria
	last_name = mr_jujol_gibert
	culture = cu:catalan
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1879.09.16
	historical = yes
	home_region = STATE_CATALONIA
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_jujol_gibert_josep_maria_created_global_var
	}
}

#Puig i Cadafalch, Josep
mr_spa_puig_i_cadafalch_josep_character_template = {
	dna = mr_spa_puig_i_cadafalch_josep
	first_name = mr_josep
	last_name = mr_puig_i_cadafalch
	culture = cu:catalan
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1867.10.17
	historical = yes
	home_region = STATE_CATALONIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		basic_political_operator
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_puig_i_cadafalch_josep_created_global_var
	}
}

#Rovira i Trias, Antoni
mr_spa_rovira_i_trias_antoni_character_template = {
	dna = mr_spa_rovira_i_trias_antoni
	first_name = mr_antoni
	last_name = mr_rovira_i_trias
	culture = cu:catalan
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1816.05.27
	historical = yes
	home_region = STATE_CATALONIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		tesla_civil_engineer
		persistent
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_rovira_i_trias_antoni_created_global_var
	}
}

#Zuazo Ugalde, Secundino
mr_spa_zuazo_ugalde_secundino_character_template = {
	dna = mr_spa_zuazo_ugalde_secundino
	first_name = mr_secundino
	last_name = mr_zuazo_ugalde
	culture = cu:spanish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1887.05.21
	historical = yes
	home_region = STATE_BASQUE_COUNTRY
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		meticulous
		persistent
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_zuazo_ugalde_secundino_created_global_var
	}
}

###Sweden###
#Åbom, Johan Frederik
mr_swe_abom_johan_frederik_character_template = {
	dna = mr_swe_abom_johan_frederik
	first_name = mr_johan_frederik
	last_name = mr_a_bom
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1817.07.30
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		master_bureaucrat
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_abom_johan_frederik_created_global_var
	}
}

#Asplund, Gunnar
mr_swe_asplund_gunnar_character_template = {
	dna = mr_swe_asplund_gunnar
	first_name = mr_gunnar
	last_name = mr_asplund
	culture = cu:swedish
	role = character_role_gaudi_architect
