#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.142.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 2 }
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 143: The odd ones
panum.143 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.143.t

	desc = panum.143.d

	flavor = panum.143.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.143.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 2 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 144: The filters
panum.144 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.144.t

	desc = panum.144.d

	flavor = panum.144.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.144.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 145: Brown Water
panum.145 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.145.t

	desc = panum.145.d

	flavor = panum.145.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_5.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.145.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 }
	}

	option = {	#There has to be more to it.
		name = panum.145.h
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 1 }
	}

	option = {	#There has to be more to it.
		name = panum.145.i
		theiler_add_x_cholera_pathogen_clues_effect = { AMOUNT = 1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 146: The First Death
panum.146 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.146.t

	desc = panum.146.d

	flavor = panum.146.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.146.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 }
		random_list = {
			80 = {}
			20 = {
				var:panum_physician_var ?= {
					add_trait = alcoholic
				}
			}
		}
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 147: The Pit
panum.147 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.147.t

	desc = panum.147.d

	flavor = panum.147.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.147.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 }
	}

	option = {	#Precisely observed.
		name = panum.147.h
		default_option = yes
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 148: The Mansion
panum.148 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.148.t

	desc = panum.148.d

	flavor = panum.148.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.148.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 3 }
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 149: The Tiny Death
panum.149 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.149.t

	desc = panum.149.d

	flavor = panum.149.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.149.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 4 }
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 2 }
	}

	option = {	#This discovery goes far beyond cholera.
		name = panum.149.h
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 4 }
		theiler_add_x_cholera_pathogen_clues_effect = { AMOUNT = 2 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 150: A Hands on Matter
panum.150 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.150.t

	desc = panum.150.d

	flavor = panum.150.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_5.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.150.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 }
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 151: The Tool Factory
panum.151 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.151.t

	desc = panum.151.d

	flavor = panum.151.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		panum_has_miasma_theory_trigger = yes
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.151.g
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -2 }
	}

	option = {	#Precisely observed.
		name = panum.151.h
		default_option = yes
		panum_add_x_germ_theory_clues_effect = { AMOUNT = -1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 152: The Jar
panum.152 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.152.t

	desc = panum.152.d

	flavor = panum.152.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.152.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 153: Misplaced
panum.153 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.153.t

	desc = panum.153.d

	flavor = panum.153.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.153.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 154: The Copycat killer
panum.154 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.154.t

	desc = panum.154.d

	flavor = panum.154.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.154.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -2 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 155: The Miasma ...?
panum.155 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.155.t

	desc = panum.155.d

	flavor = panum.155.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_5.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		panum_has_miasma_theory_trigger = yes
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.155.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 }
		panum_add_x_germ_theory_clues_effect = { AMOUNT = -3 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 156: Deconstructed
panum.156 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.156.t

	desc = panum.156.d

	flavor = panum.156.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.156.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 157: Contamined
panum.157 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.157.t

	desc = panum.157.d

	flavor = panum.157.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		NOT = {
			var:panum_physician_var ?= {
				has_trait = panum_cholera
			}
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.157.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 }
		var:panum_physician_var = {
			add_trait = panum_cholera
		}
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 161: A spot of gin
panum.161 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.161.t

	desc = panum.161.d

	flavor = panum.161.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = alcoholic
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.161.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 2 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 162: Bottom's up
panum.162 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.162.t

	desc = panum.162.d

	flavor = panum.162.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = reckless
		}
		NOT = {
			var:panum_physician_var ?= {
				has_trait = panum_cholera
			}
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.162.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 4 }
		var:panum_physician_var = {
			add_trait = panum_cholera
		}
		random_list = {
			65 = {}
			35 = { 
				var:panum_physician_var = {
					kill_physician_effect = yes
				}
			}
		}
	}

	option = {	#Dissuade the doctor from this foolhardy maneuver!
		name = panum.162.h
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 163: A Map to success
panum.163 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.163.t

	desc = panum.163.d

	flavor = panum.163.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = meticulous
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.163.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 3 }
		panum_small_add_technology = yes
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 164: Fire and Fury
panum.164 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.164.t

	desc = panum.164.d

	flavor = panum.164.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = wrathful
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.164.g
		default_option = yes
		random_list = {
			1 = { panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 } }
			1 = { panum_add_x_cholera_treatment_clues_effect = { AMOUNT = -1 } }
		}
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 165: The Heart of Infection
panum.165 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.165.t

	desc = panum.165.d

	flavor = panum.165.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_5.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = brave
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.165.g
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 1 }
		panum_add_x_germ_theory_clues_effect = { AMOUNT = 1 }
		random_list = {
			90 = {}
			10 = { 
				var:panum_physician_var ?= {
					add_trait = panum_cholera
				}
			}
		}
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 166: The Power of Prayer
panum.166 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.166.t

	desc = {
		triggered_desc = {
			trigger = {
				OR = {
					religion = rel:protestant
					religion = rel:catholic
					religion = rel:orthodox
					religion = rel:oriental_orthodox
				}
			}
			desc = panum.166.d_christian
		}
		triggered_desc = {
			trigger = {
				OR = {
					religion = rel:sunni
					religion = rel:shiite
				}
			}
			desc = panum.166.d_muslim
		}
		triggered_desc = {
			trigger = {
				NOR = {
					religion = rel:protestant
					religion = rel:catholic
					religion = rel:orthodox
					religion = rel:oriental_orthodox
					religion = rel:sunni
					religion = rel:shiite
				}
			}
			desc = panum.166.d_other
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				OR = {
					religion = rel:protestant
					religion = rel:catholic
					religion = rel:orthodox
					religion = rel:oriental_orthodox
				}
			}
			desc = panum.166.f_christian
		}
		triggered_desc = {
			trigger = {
				OR = {
					religion = rel:sunni
					religion = rel:shiite
				}
			}
			desc = panum.166.f_muslim
		}
		triggered_desc = {
			trigger = {
				NOR = {
					religion = rel:protestant
					religion = rel:catholic
					religion = rel:orthodox
					religion = rel:oriental_orthodox
					religion = rel:sunni
					religion = rel:shiite
				}
			}
			desc = panum.166.f_other
		}
	}
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = pious
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.166.g_christian
		trigger = {
			OR = {
				religion = rel:protestant
				religion = rel:catholic
				religion = rel:orthodox
				religion = rel:oriental_orthodox
			}
		}
		default_option = yes
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 2 }
	}

	option = {	#Precisely observed.
		name = panum.166.g_muslim
		trigger = {
			OR = {
				religion = rel:sunni
				religion = rel:shiite
			}
		}
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 2 }
	}

	option = {	#Precisely observed.
		name = panum.166.g_other
		trigger = {
			NOR = {
				religion = rel:protestant
				religion = rel:catholic
				religion = rel:orthodox
				religion = rel:oriental_orthodox
				religion = rel:sunni
				religion = rel:shiite
			}
		}
		panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 2 }
	}

	after = {
		remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}
}

#Panum 167: Safe over sorry
panum.167 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.167.t

	desc = panum.167.d

	flavor = panum.167.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		var:panum_physician_var ?= {
			has_trait = cautious
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.167.g
		default_option = yes
