#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
			var:elgar_composer_num_masterworks_var <= 3
		}
		set_character_busy_and_immortal = yes
		add_modifier = {
			name = elgar_conductor_composes_modifier
		}
		owner = {
			add_modifier = {
				name = elgar_conductor_composes_modifier
			}
		}
		owner = {
			set_elgar_composer_progress = yes
			add_journal_entry = {
				type = je_elgar_composer_masterpiece
			}
			remove_variable = elgar_visiting_opera_var
		}

		ai_chance = {
			base = 1000 #Should always do master piece when possible
		}
	}

	option = { #Back to the opera hall.
		name = elgar.20.g
		trigger = {
			owner = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
			}
		}
		hidden_effect = {
			owner = {
				trigger_event = {
					id = elgar.10
					popup = yes
				}
			}
		}

		ai_chance = { #Should never use Opera
			base = 0
		}
	}

	option = { #Bye
		name = elgar.10.g
		default_option = yes
		owner = {
			remove_variable = elgar_visiting_opera_var
		}

		ai_chance = { #Should alawys take choice
			base = 0
		}
	}
}

#Elgar 40: National Broadcasting Channel
elgar.40 = {
	type = country_event

	title = elgar.40.t
	desc = elgar.40.d
	flavor = elgar.40.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_nbc.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = elgar_ruler
		}
	}

	option = { #News Service
		name = elgar.40.g
		default_option = yes
		add_modifier = {
			name = elgar_nbc_news_modifier
			years = 5
		}
	}
	
	option = { #Education channel
		name = elgar.40.h
		add_modifier = {
			name = elgar_nbc_education_modifier
			years = 5
		}
	}

	option = { #Government backing
		name = elgar.40.i
		trigger = {
			has_technology_researched = mass_propaganda
		}
		add_modifier = {
			name = elgar_nbc_government_modifier
			years = 5
		}
	}

	option = { #Loyalty to the Monarch
		name = elgar.40.j
		trigger = {
			has_law = law_type:law_monarchy
		}
		add_modifier = {
			name = elgar_nbc_monarch_modifier
			years = 5
		}
		scope:elgar_ruler = {
			add_modifier = {
				name = elgar_nbc_monarch_personal_modifier
				years = 5
			}
		}
	}

	option = { #Propaganda
		name = elgar.40.j
		trigger = {
			has_law = law_type:law_autocracy
		}
		add_modifier = {
			name = elgar_nbc_propaganda_modifier
			years = 5
		}
	}

	after = {
		remove_variable = elgar_nbc_decision_taken
	}
}


#Elgar 92: Gran Teatro Nacional
elgar.92 = {
	type = country_event

	title = elgar.92.t
	desc = elgar.92.d
	flavor = elgar.92.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mexico.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_MEXICO
			NOT = {
				has_building = building_elgar_opera
			}
		}
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		NOT = {
			has_global_variable = elgar_teatro_nacional_var
		}
	}

	immediate = {
		set_global_variable = elgar_teatro_nacional_var
	}

	option = { #Build the opera house
		name = elgar.90.g
		default_option = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			create_building = {
 				building = "building_elgar_opera"
 			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}

		ai_chance = {
			base = 100
		}
	}
	
	option = { #We should concentrate our efforts
		name = elgar.90.h
		elgar_add_25_music_tradition = yes

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 93: Teatro Amazonas
elgar.93 = {
	type = country_event

	title = elgar.93.t
	desc = elgar.93.d
	flavor = elgar.93.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_amazonas.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_MEXICO
			NOT = {
				has_building = building_elgar_opera
			}
			has_building = building_rubber_plantation
		}
		game_date >= 1880.1.1
		NOT = {
			has_global_variable = elgar_teatro_amazonas_var
		}
	}

	immediate = {
		set_global_variable = elgar_teatro_amazonas_var
	}

	option = { #Build the opera house
		name = elgar.90.g
		default_option = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_AMAZONAS
			}
			create_building = {
 				building = "building_elgar_opera"
				level = 3
 			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}

		ai_chance = {
			base = 100
		}
	}
	
	option = { #We should concentrate our efforts
		name = elgar.90.h
		elgar_add_25_music_tradition = yes

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

######BEETHOVEN MONUMENT AND BEETHOVEN FESTIVAL######

#Elgar 101: A Monument for Beethoven
elgar.101 = {
	type = country_event
    placement = scope:elgar_beethoven_state

    title = elgar.101.t
		
    desc = elgar.101.d

	flavor = elgar.101.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethoven.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date < 1838.1.1
		NOT = {
			has_variable = elgar_beethoven_sponsorhip_questioned_var
		}
		OR = {
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:united_german
			ROOT = c:FRA
			ROOT = c:GBR
		}
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
		set_variable = elgar_beethoven_sponsorhip_questioned_var
	}

	option = { #Beethoven was a german titan of music!
		name = elgar.101.g

		default_option = yes
		elgar_add_25_music_tradition = yes
		add_treasury = -7500
		add_modifier = {
			name = elgar_beethoven_support_modifier
			multiplier = money_amount_multiplier_small
			years = 5
		}
		set_variable = elgar_beethoven_sponsor_var

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:PRU
				}
				add = 1000
			}
			modifier = {
				trigger = {
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					ROOT = c:FRA
				}
				add = 100
			}
			modifier = {
				trigger = {
					ROOT = c:GBR
				}
				add = 100
			}
		}
	}

	option = { #We are happy to finance this culturally valuable project.
		name = elgar.101.h

		elgar_add_10_music_tradition = yes
		add_modifier = {
			name = elgar_beethoven_support_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
		set_variable = elgar_beethoven_sponsor_var

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:PRU
				}
				add = -1000
			}
		}
	}

	option = { #He can't have been that great if he didn't have a monument before.
		name = elgar.101.i

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:PRU
				}
				add = -1000
			}
		}
	}
}

#Elgar 102: Preparing the Beethoven Festival
elgar.102 = {
	type = country_event
    placement = scope:elgar_beethoven_state

    title = elgar.102.t
		
    desc = elgar.102.d

	flavor = elgar.102.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #Send the invitations!
		name = elgar.102.g
		every_country = {
			limit = {
				has_variable = elgar_beethoven_sponsor_var
				NOT = { 
					this = ROOT 
				}
			}
			trigger_event = { 
				id = elgar.103
				popup = yes 
			}
		}
	}
	after = {
		hidden_effect = {
			trigger_event = { 
				id = elgar.105
				popup = yes 
				days = { 85 95 }
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_global_variable = gaudi_dombau_building_phase_1
				}
				trigger_event = { 
					id = elgar.104
					popup = yes 
					days = { 60 80 }
				}
			}
		}
	}
}

#Elgar 103: Invitation for the Beethoven Festival
elgar.103 = {
	type = country_event
    placement = scope:elgar_beethoven_state

    title = elgar.103.t
		
    desc = elgar.103.d

	flavor = elgar.102.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #We'll gladly attend
		name = elgar.103.g
		default_option = yes
		add_treasury = -5000
		add_modifier = {
			name = elgar_attends_beethoven_festival_modifier
			days = 90
		}
	}

	option = { #Classical music is overrated
		name = elgar.103.h
		every_country = {
			limit = {
				has_variable = elgar_beethoven_sponsor_var
			}
			change_relations = {
				country = ROOT 
				value = -5
			}
		}
	}
}

#Elgar 104: Build the Beethoven Hall (needs Dombau)
elgar.104 = {
	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.104.t
		
    desc = elgar.104.d

	flavor = elgar.104.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #Splendid
		name = elgar.104.g
		gaudi_sub_1_dombau_progress = yes
		elgar_add_15_music_tradition = yes
	}
}

#Elgar 105: The Beethoven Festival
elgar.105 = {
	type = country_event

    placement = scope:elgar_beethoven_state

    title = elgar.105.t
		
    desc = elgar.105.d

	flavor = elgar.105.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/music/1836_Mendelssohn_Sommernachtstraum"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #He turns his back to us?
		trigger = {
			any_scope_state = {
				state_region = s:STATE_NORTH_RHINE
			}
		}
		name = elgar.105.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		add_modifier = {
			name = elgar_hosted_beethoven_festival_modifier
			years = 5
		}
		every_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			add_modifier = {
				name = elgar_beethoven_monument_modifier
			}
		}
		every_country = {
			limit = {
				has_variable = elgar_beethoven_sponsor_var
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}
	option = { #Alexander von Humboldt is a gentleman.
		trigger = {
			ROOT = c:GBR
		}
		name = elgar.105.h
		elgar_add_25_music_tradition = yes
		every_country = {
			limit = {
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}
	option = { #These Germans have no elegance.
		trigger = {
			ROOT = c:FRA
		}
		name = elgar.105.i
		elgar_add_10_music_tradition = yes
		every_country = {
			limit = {
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
			change_relations = {
				country = ROOT 
				value = -10
			}
		}
	}
	option = { #This was inspiring.
		trigger = {
			NOT = {
				ROOT = c:FRA
			}
			NOT = {
				ROOT = c:GBR
			}
			NOT = {
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
		}
		name = elgar.105.j
		elgar_add_25_music_tradition = yes
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					has_global_variable = gaudi_dombau_building_phase_1
				}
				trigger_event = { 
					id = elgar.108
					popup = yes 
					days = { 4 7 }
				}
			}
			random_country = {
				limit = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				trigger_event = { 
					id = elgar.107
					popup = yes 
					days = { 1 3 }
				}
			}
			random_country = {
				limit = {
					has_modifier = elgar_liszt_contract_modifier
				}
				trigger_event = { 
					id = elgar.106
					popup = yes 
					days = { 1 3 }
				}
			}
		}
	}
}

#Elgar 106: Liszt-Cantata (needs Liszt)
elgar.106 = {
	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.106.t
		
    desc = elgar.106.d

	flavor = elgar.106.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #Hail Beethoven!
		name = elgar.106.g
		elgar_add_25_music_tradition = yes
	}
}

#Elgar 107: Berlioz at the Beethoven Festival (needs Berlioz)
elgar.107 = {
	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.107.t
		
    desc = elgar.107.d

	flavor = elgar.107.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #So was the trip worth it?
		name = elgar.107.g
		elgar_add_25_music_tradition = yes
	}
}

#Elgar 108: Victoria visits Cologne Cathedral (needs Dombau)
elgar.108 = {
	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.108.t
		
    desc = elgar.108.d

	flavor = elgar.108.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #We are honored.
		name = elgar.108.g
		elgar_add_10_music_tradition = yes
	}
}

#################################################################################

######MOZART MONUMENT AND MOZART FESTIVAL######

#Elgar 111: A Monument for Mozart
elgar.111 = {
	type = country_event
    placement = scope:elgar_mozart_state

    title = elgar.111.t
		
    desc = elgar.111.d

	flavor = elgar.111.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			save_scope_as = elgar_mozart_state
		}
	}

	option = { #Mozart was a german titan of music!
		name = elgar.111.g

		default_option = yes
		elgar_add_25_music_tradition = yes
		add_treasury = -10000
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = money_amount_multiplier_small
			years = 5
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					country_has_primary_culture = cu:south_german
					NOT = { 
						this = ROOT
					}
				}
				trigger_event = { 
					id = elgar.112
					popup = yes
				}
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					this = c:FRM
				}
				trigger_event = { 
					id = elgar.114
					popup = yes
					days = 5
				}
			}
		}
		hidden_effect = {
			trigger_event = { 
				id = elgar.113
				popup = yes 
				years = 5
			}
		}
	}
}

#Elgar 112: A Monument for Mozart [Response]
elgar.112 = {
	type = country_event
    placement = scope:elgar_mozart_state

    title = elgar.111.t
		
    desc = elgar.111.d

	flavor = elgar.111.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			save_scope_as = elgar_mozart_state
		}
	}

	option = { #Mozart was a german titan of music!
		name = elgar.111.g

		default_option = yes
		elgar_add_25_music_tradition = yes
		add_treasury = -5000
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = money_amount_multiplier_small
			years = 5
		}
		set_variable = elgar_mozart_sponsor_var

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					ROOT = c:BAV
				}
				add = 100
			}
		}
	}

	option = { #We are happy to finance this culturally valuable project.
		name = elgar.101.h

		elgar_add_10_music_tradition = yes
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
		set_variable = elgar_mozart_sponsor_var

		ai_chance = {
			base = 50
		}
	}

	option = { #He can't have been that great if he didn't have a monument before.
		name = elgar.101.i

		ai_chance = {
			base = 50
		}
	}
}

#Elgar 113: The Mozart Monument
elgar.113 = {
	type = country_event
    placement = scope:elgar_mozart_state

    title = elgar.113.t
		
    desc = elgar.113.d

	flavor = elgar.113.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozartdenkmal.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			save_scope_as = elgar_mozart_state
		}
	}

	option = { #Splendid.
		name = elgar.104.g
		elgar_add_25_music_tradition = yes
		every_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			add_modifier = {
				name = elgar_mozart_monument_modifier
			}
		}
		every_country = {
			limit = {
				has_variable = elgar_mozart_sponsor_var
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}
}

#Elgar 114: A living memorial
elgar.114 = {
	type = country_event

    title = elgar.114.t
		
    desc = elgar.114.d

	flavor = elgar.114.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Collect money for our own living memorial - a festival in honor of Mozart!
		name = elgar.114.g

		default_option = yes
		set_variable = elgar_attends_mozart_festival_var
		add_treasury = -5000
		add_modifier = {
			name = elgar_mozart_prepare_festival_modifier
			multiplier = money_amount_multiplier_very_small
			days = 365
		}
		trigger_event = { 
			id = elgar.116
			popup = yes 
			days = 365
		}
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:north_german
						country_has_primary_culture = cu:united_german
					}
					NOT = {
						this = ROOT
					}
					NOT = {
						this = c:PRU
						this = c:AUS
					}
					
				}
				trigger_event = { 
					id = elgar.115
					popup = yes 
					days = 365
				}
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Donate money to the monument in Salzburg.
		name = elgar.114.h

		elgar_add_10_music_tradition = yes
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
		set_variable = elgar_mozart_sponsor_var

		ai_chance = {
			base = 0
		}
	}

	option = { #Classical music is overrated
		name = elgar.103.h

		every_country = {
			limit = {
				has_variable = elgar_mozart_sponsor_var
			}
			change_relations = {
				country = ROOT 
				value = -5
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 115: Invitation for Sängerfest
elgar.115 = {
	type = country_event

    title = elgar.115.t
		
    desc = elgar.115.d

	flavor = elgar.114.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #A musical and national opportunity
		name = elgar.115.g

		default_option = yes
		set_variable = elgar_attends_mozart_festival_var
		hidden_effect = {
			trigger_event = { 
				id = elgar.116
				popup = yes 
				days = 7
			}
		}

		ai_chance = {
			base = 100
		}

	}

	option = { #I just can't stand art songs.
		name = elgar.115.h

		add_modifier = {
			name = elgar_good_taste_modifier
			years = 1
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 116: The Mozart Festival
elgar.116 = {
	type = country_event
    placement = scope:elgar_mozart_festival_state

    title = elgar.116.t
		
    desc = elgar.116.d

	flavor = elgar.116.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_saengerfest_1838.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_variable = elgar_attends_mozart_festival_var
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_HESSE
			}
			save_scope_as = elgar_mozart_festival_state
		}
	}

	option = { #Music brings the nation together.
		name = elgar.116.g
		elgar_add_15_music_tradition = yes
		if = {
			limit = {
				ROOT = c:FRM
			}
			every_state = {
				limit = {
					state_region = s:STATE_HESSE
					owner = c:FRM
				}
				add_modifier = {
					name = elgar_mozart_foundation_modifier
				}
			}
			every_country = {
				limit = {
					this = c:AUS
				}
				trigger_event = { 
					id = elgar.117
					popup = yes 
					days = 7
				}
			}
			every_country = {
				limit = {
					has_variable = elgar_attends_mozart_festival_var
				}
				change_relations = {
					country = ROOT 
					value = 5
				}
			}
		}
	}
}

#Elgar 117: Liberal troublemakers make noise in Frankfurt
elgar.117 = {
	type = country_event
    placement = scope:elgar_mozart_festival_state

    title = elgar.117.t
		
    desc = elgar.117.d

	flavor = elgar.117.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_saengerfest_1838.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_HESSE
			}
			save_scope_as = elgar_mozart_festival_state
		}
	}

	option = { #A conspiracy against order in the German Confederation!
		name = elgar.117.g
		default_option = yes
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
	}

	option = { #Let them sing.
		name = elgar.117.h
		elgar_add_10_music_tradition = yes
		add_modifier = {
			name = elgar_frankfurt_noises_modifier
			years = 3
		}
	}
}


######ALLGEMEINER DEUTSCHER MUSIKVEREIN######

#Elgar 121: Foundation of the ADMV
elgar.121 = {
	type = country_event

    title = elgar.121.t
		
    desc = elgar.121.d

	flavor = elgar.121.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_musikverein_capital
		}
	}

	option = { #We are part of the New German School.
		name = elgar.121.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		add_modifier = {
			name = elgar_neudeutsche_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = c:PRU
					ROOT = c:PRU
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:NGF
					ROOT = c:NGF
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:GER
					ROOT = c:GER
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_liszt_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_wagner_contract_modifier
				}
				add = 100
			}
		}
	}

	option = { #We defend the Traditional German School.
		name = elgar.121.h
		add_modifier = {
			name = elgar_konservative_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = c:AUS
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:SAX
					ROOT = c:SAX
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_brahms_contract_modifier
				}
				add = 100
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:north_german
						country_has_primary_culture = cu:united_german
						country_has_primary_culture = cu:alemannic
					}
					NOT = {
						this = ROOT
					}
				}
				trigger_event = { 
					id = elgar.122
					popup = yes 
					days = { 3 10 }
				}
			}
		}
		hidden_effect = {
			trigger_event = { 
				id = elgar.123
				popup = yes 
				days = 100
			}
		}
	}
}

#Elgar 122: Membership in the ADMV
elgar.122 = {
	type = country_event

    title = elgar.122.t
		
    desc = elgar.122.d

	flavor = elgar.121.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		
	}

	option = { #We are part of the New German School.
		name = elgar.121.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		add_modifier = {
			name = elgar_neudeutsche_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = c:PRU
					ROOT = c:PRU
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:NGF
					ROOT = c:NGF
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:GER
					ROOT = c:GER
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_liszt_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_wagner_contract_modifier
				}
				add = 100
			}
		}
	}

	option = { #We defend the Traditional German School.
