###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.136.g #Wonderful
		default_option = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = scope:rapanui_mission_country
						type = protestant_mission_to_oceania
					}
				}
				add_modifier = {
					name = rapanui_missionaries_discredited_modifier
					years = 3
				}
				trigger_event = {
					id = rapanui.140
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = scope:rapanui_mission_country
						type = catholic_mission_to_oceania
					}
				}
				add_modifier = {
					name = rapanui_missionaries_discredited_modifier
					years = 3
				}
				trigger_event = {
					id = rapanui.140
				}
			}
		}
	}

	after = {
	}
}

#Rapanui 139: Discredition backfires

rapanui.139 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.139.t
	desc = rapanui.139.d
	flavor = rapanui.138.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.139.g #Great Scott!
		default_option = yes
		add_modifier = {
			name = rapanui_missionaries_discredited_modifier
			years = 3
		}
	}

	after = {
	}
}

#Rapanui 140: Framed! 

rapanui.140 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.140.t
	desc = rapanui.140.d
	flavor = rapanui.138.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.139.g #Great Scott!
		default_option = yes
		add_1_rapanui_mission_tension = yes
	}

	after = {
	}
}

#######################################

######Second Journal Entry: Complete/Fail######

#Rapanui 141: The Conversion of $COUNTRY$

rapanui.141 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.141.t_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.141.t_pro
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.141.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.141.d_pro
		}
	}
	flavor = rapanui.141.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				set_variable = rapanui_is_claimed
				save_scope_as = rapanui_mission_country
			}
			every_state = {
				limit = {
					owner = {
						has_diplomatic_pact = {
							who = ROOT
							type = catholic_mission_to_oceania
						}
					}
				}
				save_scope_as = rapanui_mission_state
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				set_variable = rapanui_is_claimed
				save_scope_as = rapanui_mission_country
			}
			every_state = {
				limit = {
					owner = {
						has_diplomatic_pact = {
							who = ROOT
							type = protestant_mission_to_oceania
						}
					}
				}
				save_scope_as = rapanui_mission_state
			}
		}
		set_rapanui_mission_tension = yes
	}

	option = {
		name = rapanui.141.g_cat #In Nomine Domini Nostri, Iesu Christi
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
		create_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = rapanui_protectorate
		}
		scope:rapanui_mission_country = {
			set_state_religion = rel:catholic
		}
		scope:rapanui_mission_state = {
			state_region = {
				add_claim = ROOT
			}
		}
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.142
				}
			}
		}
	}

	option = {
		name = rapanui.141.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		create_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = rapanui_protectorate
		}
		scope:rapanui_mission_country = {
			set_state_religion = rel:protestant
		}
		scope:rapanui_mission_state = {
			state_region = {
				add_claim = ROOT
			}
		}
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.143
				}
			}
		}
	}

	after = {
		hidden_effect = {
			kill_missionary_effect = yes
		}
	}
}

#Rapanui 142: Conversion to Catholicism

rapanui.142 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.142.t
	desc = rapanui.142.d
	flavor = rapanui.142.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
			}
			save_scope_as = rapanui_catholic_mission_country
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
			}
			save_scope_as = rapanui_protestant_mission_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.141.g_cat #In Nomine Domini Nostri, Iesu Christi
		remove_modifier = rapanui_catholic_mission_modifier
		remove_modifier = rapanui_protestant_mission_modifier
		remove_modifier = rapanui_established_catholic_mission_modifier
		remove_modifier = rapanui_established_protestant_mission_modifier
		add_modifier = {
			name = rapanui_embraced_catholicism_modifier
		}
		scope:rapanui_ruler = {
			change_character_religion = rel:catholic
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:rapanui_protestant_mission_country
				}
				scope:rapanui_protestant_mission_country = {
					trigger_event = {
						id = rapanui.144
					}
				}
			}
		}
	}

	after = {
		scope:rapanui_catholic_mission_country = {
			remove_diplomatic_pact = {
				country = ROOT
				type = catholic_mission_to_oceania
			}
		}
		scope:rapanui_protestant_mission_country = {
			remove_diplomatic_pact = {
				country = ROOT
				type = protestant_mission_to_oceania
			}
		}
	}
}

#Rapanui 143: Conversion to Protestantism

rapanui.143 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.142.t
	desc = rapanui.143.d
	flavor = rapanui.142.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
			}
			save_scope_as = rapanui_catholic_mission_country
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
			}
			save_scope_as = rapanui_protestant_mission_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.141.g_pro #In the name of our Lord Jesus Christ
		remove_modifier = rapanui_catholic_mission_modifier
		remove_modifier = rapanui_protestant_mission_modifier
		remove_modifier = rapanui_established_catholic_mission_modifier
		remove_modifier = rapanui_established_protestant_mission_modifier
		add_modifier = {
			name = rapanui_embraced_protestantism_modifier
		}
		scope:rapanui_ruler = {
			change_character_religion = rel:protestant
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:rapanui_catholic_mission_country
				}
				scope:rapanui_catholic_mission_country = {
					trigger_event = {
						id = rapanui.144
					}
				}
			}
		}
	}

	after = {
		scope:rapanui_catholic_mission_country = {
			remove_diplomatic_pact = {
				country = ROOT
				type = catholic_mission_to_oceania
			}
		}
		scope:rapanui_protestant_mission_country = {
			remove_diplomatic_pact = {
				country = ROOT
				type = protestant_mission_to_oceania
			}
		}
	}
}

#Rapanui 144: $COUNTRY$ ruler converted to false religion

rapanui.144 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.144.t_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.144.t_pro
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.144.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.144.d_pro
		}
	}
	flavor = rapanui.144.f

	placement = scope:rapanui_mission_country

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		set_rapanui_mission_tension = yes
	}

	option = {
		name = rapanui.144.g_cat
		default_option = yes
		trigger = {
			country_has_state_religion = rel:catholic
		}
	}

	option = {
		name = rapanui.144.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
	}

	after = {
		hidden_effect = {
			kill_missionary_effect = yes
		}
	}
}

#Rapanui 145: Aftermath for Missionary

#Missionary may become IG Leader

#Rapanui 146: Trade with Foreigners

rapanui.146 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.146.t
	desc = rapanui.146.d
	flavor = rapanui.146.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.146.g #Production
		default_option = yes
		add_modifier = {
			name = rapanui_western_influence_production_modifier
			years = 10
		}
	}

	option = {
		name = rapanui.146.h #Military
		add_modifier = {
			name = rapanui_western_influence_military_modifier
			years = 10
		}
	}

	option = {
		name = rapanui.146.i #Society
		add_modifier = {
			name = rapanui_western_influence_society_modifier
			years = 10
		}
	}

	after = {
	}
}

#######################################

######Second Journal Entry: Events######

#Rapanui 151: Missionary collects folklore

rapanui.151 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.151.t
	desc = rapanui.151.d
	flavor = rapanui.151.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_cult.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.151.g #Use this knowledge to convert the population
		default_option = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.04
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.04
					}
				}
			}
		}
	}

	option = {
		name = rapanui.151.h #This collection belongs in a museum.
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
	}

	after = {
	}
}

#Rapanui 152: Christian School

rapanui.152 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.152.t
	desc = rapanui.152.d
	flavor = rapanui.152.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_bible.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
		NOT = {
			country_has_state_religion = rel:catholic
			any_country = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
				has_modifier = rapanui_christian_school_modifier
			}
		}
		NOT = {
			country_has_state_religion = rel:protestant
			any_country = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
				has_modifier = rapanui_christian_school_modifier
			}
		}
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.152.g #Amen
		default_option = yes
		scope:rapanui_mission_country = {
			add_modifier = {
				name = rapanui_christian_school_modifier
				years = 20
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.05
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.05
					}
				}
			}
		}
	}

	after = {
	}
}

#Rapanui 153: Conflict with heretical Missionary

rapanui.153 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.153.t
	desc = rapanui.153.d
	flavor = rapanui.153.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_missionary.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		var:rapanui_mission_tension <= 4
		OR = {
			AND = {
				any_country = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					OR = {
						has_modifier = rapanui_protestant_mission_modifier
						has_modifier = rapanui_established_protestant_mission_modifier
					}
				}
			}
			AND = {
				any_country = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
					OR = {
						has_modifier = rapanui_catholic_mission_modifier
						has_modifier = rapanui_established_catholic_mission_modifier
					}
				}
			}
		}
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.153.g #These are our catechists
		default_option = yes
		add_1_rapanui_mission_tension = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.02
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.02
					}
				}
			}
		}
	}

	option = {
		name = rapanui.153.h #Turn the other cheek.
	}

	after = {
	}
}

#Rapanui 154: Trade Post

rapanui.154 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.154.t
	desc = rapanui.154.d
	flavor = rapanui.154.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_arrival.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		var:rapanui_mission_tension <= 4
		OR = {
			AND = {
				any_country = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					OR = {
						has_modifier = rapanui_protestant_mission_modifier
						has_modifier = rapanui_established_protestant_mission_modifier
					}
				}
			}
			AND = {
				any_country = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
					OR = {
						has_modifier = rapanui_catholic_mission_modifier
						has_modifier = rapanui_established_catholic_mission_modifier
					}
				}
			}
		}
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.154.g #We'll build our own trade post!
		default_option = yes
		add_1_rapanui_mission_tension = yes
		add_modifier = {
			name = rapanui_trade_post_oceania_modifier
			years = 3
		}
	}

	option = {
		name = rapanui.153.h #This is too risky
		add_modifier = {
			name = rapanui_imperialist_coward_modifier
			years = 3
		}
	}

	after = {
	}
}

#Rapanui 155: Privilege for Rival

rapanui.155 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.155.t
	desc = rapanui.155.d
	flavor = rapanui.155.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_missionary.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		var:rapanui_mission_tension <= 4
		OR = {
			AND = {
				any_country = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
					OR = {
						has_modifier = rapanui_protestant_mission_modifier
						has_modifier = rapanui_established_protestant_mission_modifier
					}
				}
			}
			AND = {
				any_country = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
					OR = {
						has_modifier = rapanui_catholic_mission_modifier
						has_modifier = rapanui_established_catholic_mission_modifier
					}
				}
			}
		}
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.155.g #We insist on the same privileges.
		default_option = yes
		add_1_rapanui_mission_tension = yes
	}

	option = {
		name = rapanui.153.h #Turn the other cheek.
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.03
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.03
					}
				}
			}
		}
	}

	after = {
	}
}

#######################################

######Embracing Catholicism/Protestantism######

#Rapanui 161: Yearly conversion

rapanui.161 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		if = {
			limit = {
				has_modifier = rapanui_embraced_catholicism_modifier
				religion_percent_country = {
					target = rel:catholic
					value <= 0.9
				}
			}
			every_scope_state = {
				convert_population = {
					target = rel:catholic
					value = 0.05
				}
			}
		}
		if = {
			limit = {
				has_modifier = rapanui_embraced_protestantism_modifier
				religion_percent_country = {
					target = rel:protestant
					value <= 0.9
				}
			}
			every_scope_state = {
				convert_population = {
					target = rel:protestant
					value = 0.05
				}
			}
		}
	}
}

#######################################

######Crisis in Paradise######

#Rapanui 171: Crisis in Paradise

rapanui.171 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.171.t
	desc = rapanui.171.d
	flavor = rapanui.171.f

	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_ruler

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
		NOT = {
			has_variable = rapanui_crisis_in_paradise
		}
	}

	immediate = {
		set_variable = {
			name = rapanui_crisis_in_paradise
			days = 365
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = catholic_mission_to_oceania
				}
			}
			save_scope_as = rapanui_catholic_mission_country
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
			}
			save_scope_as = rapanui_protestant_mission_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.171.g #Convert to Catholicism
		default_option = yes
		remove_modifier = rapanui_catholic_mission_modifier
		remove_modifier = rapanui_protestant_mission_modifier
		remove_modifier = rapanui_established_catholic_mission_modifier
		remove_modifier = rapanui_established_protestant_mission_modifier
		set_state_religion = rel:catholic
		add_modifier = {
			name = rapanui_embraced_catholicism_modifier
		}
		scope:rapanui_ruler = {
			change_character_religion = rel:catholic
		}
		scope:rapanui_catholic_mission_country = {
			create_diplomatic_pact = {
				country = ROOT
				type = rapanui_protectorate
			}
		}
		scope:rapanui_protestant_mission_country = {
			trigger_event = {
				id = rapanui.172
				popup = yes
			}
		}
		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.2
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.3
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.35
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.4
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.43
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.46
					}
				}
				add = 20
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:catholic
						value >= 0.49
					}
				}
				add = 30
			}
		}
	}

	option = {
		name = rapanui.171.h #Convert to Protestantism
		remove_modifier = rapanui_catholic_mission_modifier
		remove_modifier = rapanui_protestant_mission_modifier
		remove_modifier = rapanui_established_catholic_mission_modifier
		remove_modifier = rapanui_established_protestant_mission_modifier
		set_state_religion = rel:protestant
		add_modifier = {
			name = rapanui_embraced_protestantism_modifier
		}
		scope:rapanui_ruler = {
			change_character_religion = rel:protestant
		}
		scope:rapanui_protestant_mission_country = {
			create_diplomatic_pact = {
				country = ROOT
				type = rapanui_protectorate
			}
		}
		scope:rapanui_catholic_mission_country = {
			trigger_event = {
				id = rapanui.172
				popup = yes
			}
		}
		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.2
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.3
					}
				}
				add = 5
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.35
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.4
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.43
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.46
					}
				}
				add = 20
			}
			modifier = {
				trigger = {
					religion_percent_country = {
						target = rel:protestant
						value >= 0.49
					}
				}
				add = 30
			}
		}
	}

	after = {
		scope:rapanui_catholic_mission_country = {
			remove_diplomatic_pact = {
				country = ROOT
				type = catholic_mission_to_oceania
			}
			remove_modifier = rapanui_mission_to_oceania_modifier
