###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
							has_trait = experienced_diplomat
							has_trait = masterful_diplomat
						}
					}
				}
				trigger_event = { #An audience
					id = lepsius.280
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_military_attache = {
						OR = {
							has_trait = resupply_commander
							has_trait = expert_artillery_commander
							has_trait = expert_offensive_planner
							has_trait = expert_defensive_strategist
						}
					}
				}
				trigger_event = { #Attaché 
					id = lepsius.290
					days = { 10 20 }
				}
			}
			else = {
				trigger_event = { #Expedition starts
					id = lepsius.300
					days = { 30 40 }
					popup = yes
				}
			}
		}
	}
}

#Lepsius 250: Tavern fight

lepsius.250 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.250.t
	desc = lepsius.250.d

	flavor = lepsius.250.f
		
	event_image = { #Egypt/Mesopotamia
		trigger = {
			OR = {
				lepsius_expedition_in_egypt = yes
				lepsius_expedition_in_mesopotamia = yes
			}
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_problems.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_plaka1.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/south_america/lepsius_south_america_market.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Embarassing
		name = lepsius.250.g
		change_infamy = 2
		scope:lepsius_arrival_state = {
			owner = {
				change_relations = {
					country = ROOT 
					value = -15
				}
			}
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					scope:lepsius_archaeological_expedition_leader = {
						OR = {
							has_trait = charismatic
							has_trait = tactful
							has_trait = brave
						}
					}
				}
				trigger_event = { #Appreciation
					id = lepsius.260
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_archaeological_expedition_leader = {
						has_trait = hedonist
					}
				}
				trigger_event = { #Ice cream and Lemonade
					id = lepsius.270
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_archaeological_expedition_leader = {
						OR = {
							has_trait = basic_diplomat
							has_trait = experienced_diplomat
							has_trait = masterful_diplomat
						}
					}
				}
				trigger_event = { #An audience
					id = lepsius.280
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_military_attache = {
						OR = {
							has_trait = resupply_commander
							has_trait = expert_artillery_commander
							has_trait = expert_offensive_planner
							has_trait = expert_defensive_strategist
						}
					}
				}
				trigger_event = { #Attaché 
					id = lepsius.290
					days = { 10 20 }
				}
			}
			else = {
				trigger_event = { #Expedition starts
					id = lepsius.300
					days = { 30 40 }
					popup = yes
				}
			}
		}
	}
}

#Lepsius 260: Appreciation

lepsius.260 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.260.t
	desc = lepsius.260.d

	flavor = lepsius.260.f
		
	event_image = { #Egypt/Mesopotamia
		trigger = {
			OR = {
				lepsius_expedition_in_egypt = yes
				lepsius_expedition_in_mesopotamia = yes
			}
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_appreciation.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_talking_men.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/south_america/lepsius_south_america_market.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Wonderful!
		name = lepsius.260.g
		scope:lepsius_arrival_state = {
			owner = {
				change_relations = {
					country = ROOT 
					value = 20
				}
			}
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					scope:lepsius_archaeological_expedition_leader = {
						has_trait = hedonist
					}
				}
				trigger_event = { #Ice cream and Lemonade
					id = lepsius.270
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_archaeological_expedition_leader = {
						OR = {
							has_trait = basic_diplomat
							has_trait = experienced_diplomat
							has_trait = masterful_diplomat
						}
					}
				}
				trigger_event = { #An audience
					id = lepsius.280
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_military_attache = {
						OR = {
							has_trait = resupply_commander
							has_trait = expert_artillery_commander
							has_trait = expert_offensive_planner
							has_trait = expert_defensive_strategist
						}
					}
				}
				trigger_event = { #Attaché 
					id = lepsius.290
					days = { 10 20 }
				}
			}
			else = {
				trigger_event = { #Expedition starts
					id = lepsius.300
					days = { 30 40 }
					popup = yes
				}
			}
		}
	}
}

#Lepsius 270: Ice cream and lemonade

lepsius.270 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.270.t
	desc = lepsius.270.d

	flavor = lepsius.270.f
		
	event_image = { #Egypt/Mesopotamia
		trigger = {
			OR = {
				lepsius_expedition_in_egypt = yes
				lepsius_expedition_in_mesopotamia = yes
			}
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_lemonade.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_lemonade.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/south_america/lepsius_south_america_market.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}

	option = { #You have to travel in style.
		name = lepsius.270.g
		add_modifier = {
			name = lepsius_ice_cream_and_lemonade_modifier
			days = 365
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					scope:lepsius_archaeological_expedition_leader = {
						OR = {
							has_trait = basic_diplomat
							has_trait = experienced_diplomat
							has_trait = masterful_diplomat
						}
					}
				}
				trigger_event = { #An audience
					id = lepsius.280
					days = { 7 14 }
				}
			}
			else_if = {
				limit = {
					scope:lepsius_military_attache = {
						OR = {
							has_trait = resupply_commander
							has_trait = expert_artillery_commander
							has_trait = expert_offensive_planner
							has_trait = expert_defensive_strategist
						}
					}
				}
				trigger_event = { #Attaché 
					id = lepsius.290
					days = { 10 20 }
				}
			}
			else = {
				trigger_event = { #Expedition starts
					id = lepsius.300
					days = { 30 40 }
					popup = yes
				}
			}
		}
	}
}

#Lepsius 280: An audience

lepsius.280 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.280.t
	desc = lepsius.280.d

	flavor = lepsius.280.f
		
	event_image = { #Egypt/Mesopotamia
		trigger = {
			OR = {
				lepsius_expedition_in_egypt = yes
				lepsius_expedition_in_mesopotamia = yes
			}
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_audience.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_audience.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/south_america/lepsius_south_america_market.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
		set_archaeological_expedition_leader_effect = yes
	}

	option = { #What a nice surprise
		name = lepsius.280.g
		if = {
			limit = {
				scope:lepsius_archaeological_expedition_leader = {
					OR = {
						has_trait = basic_diplomat
						has_trait = experienced_diplomat
					}
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 1 }
		}
		if = {
			limit = {
				scope:lepsius_archaeological_expedition_leader = {
					has_trait = masterful_diplomat
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 2 }
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					scope:lepsius_military_attache = {
						OR = {
							has_trait = resupply_commander
							has_trait = expert_artillery_commander
							has_trait = expert_offensive_planner
							has_trait = expert_defensive_strategist
						}
					}
				}
				trigger_event = { #Attaché 
					id = lepsius.290
					days = { 10 20 }
				}
			}
			else = {
				trigger_event = { #Expedition starts
					id = lepsius.300
					days = { 30 40 }
					popup = yes
				}
			}
		}
	}
}

#Lepsius 290: Attaché hires guards

lepsius.290 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.290.t
	desc = lepsius.290.d

	flavor = lepsius.290.f
		
	event_image = { #Egypt/Mesopotamia
		trigger = {
			OR = {
				lepsius_expedition_in_egypt = yes
				lepsius_expedition_in_mesopotamia = yes
			}
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_guards.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_plaka3.dds"
	}

	event_image = { #South America
		trigger = {
			lepsius_expedition_in_south_america = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/south_america/lepsius_south_america_market.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}

	option = { #The military picked the right man.
		name = lepsius.290.g
		set_variable = lepsius_expedition_guards_var
		lepsius_expedition_success_medium_add = yes
	}

	after = {
		hidden_effect = {
			trigger_event = { #Expedition starts
				id = lepsius.300
				days = { 30 40 }
				popup = yes
			}
		}
	}
}

#################################################################################

#####################
# EXPEDITION EVENTS #
#####################

#################################################################################

#Events considering start and end of an expedition

#Lepsius 300: The Adventure begins

lepsius.300 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.300.t
	desc = lepsius.300.d

	flavor = lepsius.300.f
		
	event_image = { #Egypt
		trigger = {
			lepsius_expedition_in_egypt = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_expedition_begins.dds"
	}

	event_image = { #Mesopotamia
		trigger = {
			lepsius_expedition_in_mesopotamia = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_expedition_begins.dds"
	}

	event_image = { #Greece
		trigger = {
			lepsius_expedition_in_greece = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_athens_panorama.dds"
	}

	event_image = { #Yucatan
		trigger = {
			has_modifier = lepsius_yucatan_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_expedition_begins.dds"
	}

	event_image = { #Peru
		trigger = {
			has_modifier = lepsius_peru_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/peru/lepsius_peru_expedition_begins.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}

	option = { #Let's go!
		name = lepsius.300.g
		if = {
			limit = {
				lepsius_expedition_in_egypt = yes
			}
			add_journal_entry = {
				type = je_lepsius_archaeological_expedition_egypt
			}
		}
		if = {
			limit = {
				lepsius_expedition_in_mesopotamia = yes
			}
			add_journal_entry = {
				type = je_lepsius_archaeological_expedition_mesopotamia
			}
		}
		if = {
			limit = {
				lepsius_expedition_in_greece = yes
			}
			add_journal_entry = {
				type = je_lepsius_archaeological_expedition_greece
			}
		}
		if = {
			limit = {
				lepsius_expedition_in_south_america = yes
			}
			add_journal_entry = {
				type = je_lepsius_archaeological_expedition_south_america
			}
		}
	}
}

#Lepsius 310: The Adventure ends

lepsius.310 = {
	type = country_event

	title = lepsius.310.t
	desc = lepsius.310.d
	flavor = lepsius.310.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_franco_tuscan_expedition.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_archaeological_expedition_leader_effect = yes
		set_military_attache_effect = yes
		lepsius_archaeological_expedition_add = yes
	}

	option = { #End expedition and come home
		name = lepsius.310.g
		###Archaeologist Experience ###
		archaeologist_experience_gain_effect = {
			AMOUNT = "30"
		}
		###Return Excavation Team###
		custom_tooltip = {
			text = lepsius_add_archaeological_team_tt
			change_variable = {
 				name = lepsius_excavation_teams
 				add = 1
			}
 		}
		###Give artifacts depending on expedition success###
		if = {
			limit = {
				var:lepsius_expedition_success >= 1
				NOT = {
					var:lepsius_expedition_success >= 5
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 1 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 5
				NOT = {
					var:lepsius_expedition_success >= 9
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 3 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 9
				NOT = {
					var:lepsius_expedition_success >= 13
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 5 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 13
				NOT = {
					var:lepsius_expedition_success >= 17
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 7 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 17
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 10 }
		}
		###Time in which Expeditions are not allowed
		if = {
			limit = { 
				has_variable = lepsius_long_expedition_var
			}
			add_modifier = {
				name = lepsius_had_expedition_modifier
				days = 2190
			}
		}
		if = {
			limit = { 
				has_variable = lepsius_medium_expedition_var
			}
			add_modifier = {
				name = lepsius_had_expedition_modifier
				days = 1825
			}
		}
		if = {
			limit = { 
				has_variable = lepsius_short_expedition_var
			}
			add_modifier = {
				name = lepsius_had_expedition_modifier
				days = 1460
			}
		}
	}

	option = {
		name = lepsius.310.h
		default_option = yes
		archaeologist_experience_gain_effect = {
			AMOUNT = "30"
		}
		trigger = {
			has_technology_researched = lepsius_early_archaeology_tech
			OR = {
				AND = {
					has_modifier = lepsius_upper_egypt_expedition_modifier
					NOT = {
						has_modifier = lepsius_upper_egypt_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_lower_egypt_expedition_modifier
					NOT = {
						has_modifier = lepsius_lower_egypt_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_babylonia_expedition_modifier
					NOT = {
						has_modifier = lepsius_babylonia_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_assyria_expedition_modifier
					NOT = {
						has_modifier = lepsius_assyria_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_argolis_expedition_modifier
					NOT = {
						has_modifier = lepsius_argolis_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_crete_expedition_modifier
					NOT = {
						has_modifier = lepsius_crete_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_yucatan_expedition_modifier
					NOT = {
						has_modifier = lepsius_yucatan_excavation_modifier
					}
				}
				AND = {
					has_modifier = lepsius_peru_expedition_modifier
					NOT = {
						has_modifier = lepsius_peru_excavation_modifier
					}
				}
			}
		}
		###Give excavation modifier, excavation team does not return
		custom_tooltip = lepsius_leave_team_for_excavation_tt
		if = {
			limit = {
				has_modifier = lepsius_upper_egypt_expedition_modifier
			}
			add_modifier = {
				name = lepsius_upper_egypt_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}
		}
		if = {
			limit = {
				has_modifier = lepsius_lower_egypt_expedition_modifier
			}
			add_modifier = {
				name = lepsius_lower_egypt_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}
		}
		if = {
			limit = {
				has_modifier = lepsius_babylonia_expedition_modifier
			}
			add_modifier = {
				name = lepsius_babylonia_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}
		}
		if = {
			limit = {
				has_modifier = lepsius_assyria_expedition_modifier
			}
			add_modifier = {
				name = lepsius_assyria_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}	
		}
		if = {
			limit = {
				has_modifier = lepsius_argolis_expedition_modifier
			}
			add_modifier = {
				name = lepsius_argolis_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}
		}
		if = {
			limit = {
				has_modifier = lepsius_crete_expedition_modifier
			}
			add_modifier = {
				name = lepsius_crete_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}
		}
		if = {
			limit = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			add_modifier = {
				name = lepsius_yucatan_excavation_modifier
				multiplier = money_amount_multiplier_very_small
			}
		}
		if = {
			limit = {
				has_modifier = lepsius_peru_expedition_modifier
			}
			add_modifier = lepsius_peru_excavation_modifier
		}
		###Give artifacts depending on expedition success###
		if = {
			limit = {
				var:lepsius_expedition_success >= 1
				NOT = {
					var:lepsius_expedition_success >= 5
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 1 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 5
				NOT = {
					var:lepsius_expedition_success >= 9
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 3 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 9
				NOT = {
					var:lepsius_expedition_success >= 13
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 5 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 13
				NOT = {
					var:lepsius_expedition_success >= 17
				}
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 7 }
		}
		if = {
			limit = {
				var:lepsius_expedition_success >= 17
			}
			lepsius_add_x_minor_artifacts = { AMOUNT = 10 }
		}
		###Time in which Expeditions are not allowed
		if = {
			limit = { 
				has_variable = lepsius_long_expedition_var
			}
			add_modifier = {
				name = lepsius_had_expedition_modifier
				days = 1825
			}
		}
		if = {
			limit = { 
				has_variable = lepsius_medium_expedition_var
			}
			add_modifier = {
				name = lepsius_had_expedition_modifier
				days = 1460
			}
		}
		if = {
			limit = { 
				has_variable = lepsius_short_expedition_var
			}
			add_modifier = {
				name = lepsius_had_expedition_modifier
				days = 1095
			}
		}
	}

	after = {
		remove_variable = lepsius_mysterious_guide_var
		remove_variable = lepsius_expedition_artists_var
		remove_variable = lepsius_expedition_scholars_var
		remove_variable = lepsius_expedition_scientists_var
		remove_variable = lepsius_expedition_guards_var
		remove_variable = lepsius_long_expedition_var
		remove_variable = lepsius_medium_expedition_var
		remove_variable = lepsius_short_expedition_var
		remove_modifier = modifier_large_expedition_cost
		remove_modifier = modifier_medium_expedition_cost
		remove_modifier = modifier_small_expedition_cost
		remove_modifier = lepsius_upper_egypt_expedition_modifier
		remove_modifier = lepsius_lower_egypt_expedition_modifier
		remove_modifier = lepsius_babylonia_expedition_modifier
		remove_modifier = lepsius_assyria_expedition_modifier
		remove_modifier = lepsius_argolis_expedition_modifier
		remove_modifier = lepsius_crete_expedition_modifier
		remove_modifier = lepsius_yucatan_expedition_modifier
		remove_modifier = lepsius_peru_expedition_modifier
		scope:lepsius_military_attache = {
			set_character_busy_and_immortal = no
			remove_variable = lepsius_military_attache_var
		}
		set_variable = {
            name = lepsius_expedition_success
            value = 0
		}
		set_variable = {
            name = lepsius_archaeological_expedition_progress
            value = 0
		}
		if = {
			limit = {
				var:lepsius_archaeologist_var = {
					has_modifier = lepsius_writing_a_diary_modifier
				}
			}
			trigger_event = { #Archaeologist finishes Diary
				id = lepsius.311
				days = { 60 90 }
			}
		}
		if = {
			limit = {
				var:lepsius_archaeologist_var = {
					has_modifier = lepsius_writing_a_scientific_paper_modifier
				}
			}
			trigger_event = { #Archaeologist finishes Scientific paper
				id = lepsius.312
				days = { 60 90 }
			}
		}
		trigger_event = { #Archaeologist returns
			id = lepsius.313
			days = { 10 30 }
		}
	}
}

#Lepsius 311: Archaeologist finishs diary

lepsius.311 = {
	type = country_event

    title = lepsius.311.t
	desc = lepsius.311.d

	flavor = lepsius.311.f

	duration = 3
		
	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_writer.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_diary_writer
		}
	}
		
	option = { #Diary published
		name = lepsius.311.g
		scope:lepsius_diary_writer = {
			remove_modifier = lepsius_writing_a_diary_modifier
			add_modifier = {
				name = lepsius_expeditional_diary_modifier
				days = 1095
			}
		}
	}
}

#Lepsius 312: Archaeologist finishs scientific paper

lepsius.312 = {
	type = country_event

    title = lepsius.312.t
	desc = lepsius.312.d

	flavor = lepsius.312.f

	duration = 3
		
	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_writer.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_scientific_writer
		}
	}
		
	option = { #Diary published
		name = lepsius.311.g
		scope:lepsius_scientific_writer = {
			remove_modifier = lepsius_writing_a_scientific_paper_modifier
			add_modifier = {
				name = lepsius_expeditional_scientific_paper_modifier
				days = 1095
			}
		}
	}
}

#Lepsius 313: Archaeologist returns (and may get new trait)

lepsius.313 = {
	type = country_event

    title = lepsius.313.t
	desc = lepsius.313.d

	flavor = lepsius.313.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_relaxing_archaeologist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_relaxing_archaeologist
		}
	}
		
	option = { #Welcome back
		name = lepsius.313.g
		lepsius_update_exhibition_effect = yes
		var:lepsius_archaeologist_var = {
			set_character_busy_and_immortal = no
		}
	}
}

#################################################################################

#Events with effect on expedition success

#Lepsius 401: Bedouin Raid/Kurdish Raid

lepsius.401 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = {
		triggered_desc = {
			trigger = {
				OR = {
					lepsius_expedition_in_egypt = yes
					has_modifier = lepsius_babylonia_expedition_modifier
				}
			}
			desc = lepsius.401.t_bedouin
		}
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_assyria_expedition_modifier
			}
			desc = lepsius.401.t_kurdish
		}
	}

	flavor = {
		triggered_desc = { #Egypt/Babylonia
			trigger = {
				OR = {
					lepsius_expedition_in_egypt = yes
					has_modifier = lepsius_babylonia_expedition_modifier
				}
			}
			desc = lepsius.401.f_bedouin
		}
		triggered_desc = { #Assyria
			trigger = {
				has_modifier = lepsius_assyria_expedition_modifier
			}
			desc = lepsius.401.f_kurdish
		}
	}

	duration = 2
		
	event_image = { #Egypt/Babylonia
		trigger = {
			OR = {
				lepsius_expedition_in_egypt = yes
				has_modifier = lepsius_babylonia_expedition_modifier
			}
		}
		texture = "gfx/event_pictures/lepsius_pictures/oriental/lepsius_oriental_bedouin_raid.dds"
	}

	event_image = { #Assyria
		trigger = {
			has_modifier = lepsius_assyria_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_kurdish_raid.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Do something
		name = lepsius.401.g
		add_treasury = -10000
		scope:lepsius_arrival_state = {
			owner = {
				change_relations = {
					country = ROOT 
					value = -10
				}
			}
		}
	}
	option = { #Do nothing
		name = lepsius.401.h
		add_treasury = -5000
		lepsius_expedition_success_small_sub = yes
	}
	option = { #If province is owned
		name = lepsius.401.i
		trigger = {
			scope:lepsius_arrival_state = {
				owner = ROOT
			}
		}
		add_treasury = -5000
		lepsius_expedition_success_small_add = yes
	}
	option = { #GUARDS!
		name = lepsius.401.j
		trigger = {
			has_variable = lepsius_expedition_guards_var
		}
		default_option = yes
		custom_tooltip = lepsius.534.tt
		lepsius_expedition_success_small_add = yes
	}

	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 402: Desert Storm/Tropical Storm

lepsius.402 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = {
		triggered_desc = {
			trigger = {
				lepsius_expedition_in_egypt = yes
			}
			desc = lepsius.402.t_desert
		}
		triggered_desc = {
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.402.t_tropical
		}
	}
		
	desc = lepsius.402.d

	flavor = {
		triggered_desc = { #Egypt
			trigger = {
				lepsius_expedition_in_egypt = yes
			}
			desc = lepsius.402.f_desert
		}
		triggered_desc = { #Yucatán
			trigger = {
				has_modifier = lepsius_yucatan_expedition_modifier
			}
			desc = lepsius.402.f_tropical
		}
	}

	duration = 2
		
	event_image = { #Egypt
		trigger = {
			lepsius_expedition_in_egypt = yes
		}
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_desert_storm.dds"
	}

	event_image = { #Assyria
		trigger = {
			has_modifier = lepsius_yucatan_expedition_modifier
		}
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_tropical_storm.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		lepsius_archaeological_expedition_location = yes
	}
		
	option = { #Won't stop us
		name = lepsius.402.g
		random_list = {
			65 = { lepsius_expedition_success_medium_sub = yes }
			35 = { lepsius_expedition_success_medium_add = yes }
		}
	}
	option = { #Too dangerous
		name = lepsius.402.h
		lepsius_expedition_success_small_sub = yes
		default_option = yes
	}

	after = {
		hidden_effect = {
			lepsius_archaeological_expedition_progress = yes
		}
	}
}

#Lepsius 403: Fog in the Andes

lepsius.403 = {
	type = country_event
    placement = scope:lepsius_arrival_state

    title = lepsius.403.t
		
	desc = lepsius.403.d

	flavor = lepsius.403.f

	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/peru/lepsius_peru_andes.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_modifier = lepsius_peru_expedition_modifier
	}

	immediate = {
		lepsius_archaeological_expedition_location = yes
		set_military_attache_effect = yes
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
	}
		
	option = { #He should be relieved of his duties.
