#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_gotthard_work_risk_modifier
		}
	}

	immediate = {
		mr_set_gotthard_state_effect = yes
	}

	option = { 
		name = gaudi.245.g #Give everyone a shovel, we need every hand.
		gaudi_add_3_gotthard_progress = yes
	}

	option = { 
		name = gaudi.245.h #They should settle down for a longer period of time.
		default_option = yes
		add_modifier = {
			name = gaudi_gotthard_worker_influx_modifier
			years = 2
		}
	}
}

#Gaudí 246: Foreign Investments

gaudi.246 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.246.t
	desc = gaudi.246.d
	flavor = gaudi.246.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_gesellschaft.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
		NOT = {
			has_modifier = gaudi_gotthard_foreign_investor_modifier
		}
	}

	immediate = {
		mr_set_gotthard_state_effect = yes
	}

	option = { 
		name = gaudi.246.g #We thirst like a wanderer in the desert!
		default_option = yes
		gaudi_add_6_gotthard_progress = yes
		add_modifier = {
			name = gaudi_gotthard_foreign_investor_modifier
			years = 5
		}
	}

	option = { 
		name = gaudi.246.h #No thanks.
		default_option = yes
	}
}

#Gaudí 247: Strike!

gaudi.247 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.247.t
	desc = gaudi.247.d
	flavor = gaudi.247.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_break.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		global_var:gaudi_gotthard_discontent >= 5
		NOT = {
			has_modifier = gaudi_gotthart_better_conditions_modifier
		}
	}

	immediate = {
		mr_set_gotthard_state_effect = yes
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = union_leader
			}
		}
	}

	option = {
		name = gaudi.247.g #Call the vigilante.
        default_option = yes
		gaudi_sub_6_gotthard_progress = yes
		change_infamy = 1
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
		random_list = {
			65 = {
				trigger_event = {
					id = gaudi.248
					popup = yes 
				}
			}
			35 = {
				hidden_effect = {
					add_journal_entry = {
        				type = je_gaudi_gotthard_discontent
        			}
					set_global_variable = {
						name = gaudi_gotthard_discontent
						value = 0
					}
				}
			}
		}
	}

	option = {
		name = gaudi.247.h #We give in to their demands.
		gaudi_sub_12_gotthard_progress = yes
		add_modifier = {
			name = gaudi_gotthart_best_conditions_modifier
			years = 8
		}
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
		hidden_effect = {
			add_journal_entry = {
        		type = je_gaudi_gotthard_discontent
        	}
			set_global_variable = {
				name = gaudi_gotthard_discontent
				value = 0
			}
		}
	}
}

#Gaudí 248: A sad day for Switzerland

gaudi.248 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.248.t
	desc = gaudi.248.d
	flavor = gaudi.248.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_break.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		global_var:gaudi_gotthard_discontent >= 5
		NOT = {
			has_modifier = gaudi_gotthart_better_conditions_modifier
		}
	}

	immediate = {
		mr_set_gotthard_state_effect = yes
	}

	option = {
		name = gaudi.248.g #They started it!
        default_option = yes
		gaudi_sub_3_gotthard_progress = yes
		change_infamy = 3
		scope:gaudi_gotthard_state = {
			add_radicals_in_state = {
				value = 0.2
				pop_type = laborers
			}
			add_modifier = {
				name = gaudi_gotthard_worker_condition_worse_modifier
				years = 3
			}
		}
		hidden_effect = {
			add_journal_entry = {
        		type = je_gaudi_gotthard_discontent
        	}
			set_global_variable = {
				name = gaudi_gotthard_discontent
				value = 0
			}
		}
	}
}

#Gaudí 249: Durchstich

gaudi.249 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.249.t
	desc = gaudi.249.d
	flavor = gaudi.249.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_durchstich.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_gotthard_durchstich_var
		}
		global_var:gaudi_gotthard_progress >= 100
	}

	immediate = {
		set_variable = gaudi_gotthard_durchstich_var
		mr_set_gotthard_state_effect = yes
	}

	option = { 
		name = gaudi.242.g #Great!
		gaudi_add_3_gotthard_progress = yes
		gaudi_sub_1_gotthard_discontent = yes
	}
}

###################################################################

######CRISTO REDENTOR######

#Gaudí 301: Constructing Cristo

gaudi.301 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.301.t
	desc = gaudi.301.d
	flavor = gaudi.301.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = {
		name = gaudi.301.g
        default_option = yes
        scope:gaudi_cristo_state = {
        	add_modifier = {
        		name = gaudi_cristo_construction_modifier
        	}
        }
		add_modifier = {
			name = gaudi_cristo_construction_cost_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_cristo
        }
	}
}

#Gaudí 302: Cristo finished

gaudi.302 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.302.t
	desc = gaudi.302.d
	flavor = gaudi.302.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_overlooking.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
		set_global_variable = gaudi_cristo_finished
	}

	option = {
		name = gaudi.302.g
        default_option = yes
        scope:gaudi_cristo_state = {
        	remove_modifier = gaudi_cristo_construction_modifier
        }
		scope:gaudi_cristo_state = {
			create_building = {
 				building = "building_cristo_redentor"
				level = 1
 			}
        }
		remove_modifier = gaudi_cristo_construction_cost_modifier
	}
}

#Gaudí 309: Notification: Rio lost

gaudi.309 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.309.t
	desc = gaudi.309.d
	flavor = gaudi.309.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = {
		name = gaudi.309.g
        default_option = yes
	}
}

#Gaudí 310: Normal building progress

gaudi.310 = {
	dlc = dlc_morgenrote

	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_1_cristo_progress = yes
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_1_cristo_progress = yes
		}
	}
}

#Gaudi 311: Good progress

gaudi.311 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.311.t
	desc = gaudi.311.d
	flavor = gaudi.311.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_statuette.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = { 
		name = gaudi.311.g #
		gaudi_add_3_cristo_progress = yes
	}
}

#Gaudi 312: A Donation

gaudi.312 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.312.t
	desc = gaudi.312.d
	flavor = gaudi.312.f

	placement = scope:gaudi_cristo_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_cristo_donator

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_trait = pious
			NOT = {
				has_variable = gaudi_cristo_pious_support
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
		random_scope_character = {
			limit = {
				has_trait = pious
			}
			save_scope_as = gaudi_cristo_donator
		}
	}

	option = { 
		name = gaudi.312.g #
		gaudi_add_3_cristo_progress = yes
		scope:gaudi_cristo_donator = {
			set_variable = gaudi_cristo_pious_support
		}
	}
}

#Gaudi 313: Clergy happy

gaudi.313 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.313.t
	desc = gaudi.313.d
	flavor = gaudi.313.f

	placement = scope:gaudi_cristo_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:devout_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_cristo_devout_support
		}
	}

	immediate = {
		set_variable = gaudi_cristo_devout_support
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
		ig:ig_devout = {
			save_scope_as = devout_ig 
			leader = {
				save_scope_as = devout_leader
			}
		}
	}

	option = { 
		name = gaudi.313.g #We should benefit from that
		gaudi_add_6_cristo_progress = yes
		add_modifier = {
			name = gaudi_cristo_devout_influence_modifier
			years = 5
		}

	}
	option = {
		name = gaudi.313.h #Praise the Church in public
        default_option = yes
		scope:devout_ig   = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}
	option = {
		name = gaudi.313.i # This matter does not involve the church!
		gaudi_sub_1_cristo_progress = yes
        add_modifier = {
			name = gaudi_cristo_devout_rebuked_modifier
			years = 5
		}
	}
}

#Gaudi 314: Trade unions unhappy

gaudi.314 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.314.t
	desc = gaudi.314.d
	flavor = gaudi.314.f

	placement = scope:gaudi_cristo_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:trade_unions_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_cristo_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = trade_unions_leader
			}
		}
	}

	option = { 
		name = gaudi.314.g #Ignore them
		gaudi_add_1_cristo_progress = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}
	option = {
		name = gaudi.314.h #Pay lip service
        default_option = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 1
			}
		}
	}
	option = {
		name = gaudi.314.i #Spend money to improve the worker's situation
		custom_tooltip = gaudi.314.tt
		gaudi_sub_1_cristo_progress = yes
        add_modifier = {
			name = gaudi_cristo_better_worker_conditions_modifier
			years = 5
		}
		scope:trade_unions_ig  = {
			add_modifier = {
				name = ig_placated
				years = 5
			}
		}
	}
}

#Gaudi 315: Transportation problems

gaudi.315 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.315.t
	desc = gaudi.315.d
	flavor = gaudi.315.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_construction.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_cristo_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = { 
		name = gaudi.315.g #
		gaudi_sub_6_cristo_progress = yes
	}
}

#Gaudi 316: Accident

gaudi.316 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.316.t
	desc = gaudi.316.d
	flavor = gaudi.316.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_construction.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_cristo_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = { 
		name = gaudi.316.g #
		gaudi_sub_3_cristo_progress = yes
	}
}

#Gaudi 317: Thunderstorm

gaudi.317 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.317.t
	desc = gaudi.317.d
	flavor = gaudi.317.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_head.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_cristo_lightning_rod_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = { 
		name = gaudi.317.g #
		gaudi_sub_3_cristo_progress = yes
		default_option = yes
	}
	option = { 
		name = gaudi.317.h #
		gaudi_sub_1_cristo_progress = yes
		add_treasury = -10000
	}
	option = { 
		name = gaudi.317.i #
		gaudi_sub_3_cristo_progress = yes
		add_modifier = {
			name = gaudi_cristo_lightning_rod_modifier
			years = 3
		}
	}
	option = { 
		name = gaudi.317.j #
		gaudi_sub_1_cristo_progress = yes
		add_treasury = -10000
		add_modifier = {
			name = gaudi_cristo_lightning_rod_modifier
			years = 3
		}
	}
}

#Gaudí 318: A praise

gaudi.318 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.318.t
	desc = gaudi.318.d
	flavor = gaudi.318.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_head.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_cristo_lightning_rod_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
		random_country = {
			limit = {
				is_adjacent_to_country = ROOT
				NOT = {
					has_war_with = ROOT
				}
			}
			save_scope_as = gaudi_cristo_neighbour
		}
	}

	option = { 
		name = gaudi.318.g #
		gaudi_add_1_cristo_progress = yes
		default_option = yes
		scope:gaudi_cristo_neighbour = {
			change_relations = {
				country = ROOT
				value = 10
			}
		}
	}
	option = { 
		name = gaudi.318.h #
		gaudi_add_3_cristo_progress = yes
		add_treasury = 5000
	}
}

#Gaudí 319: Atheistic intervention

gaudi.319 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.319.t
	desc = gaudi.319.d
	flavor = gaudi.319.f

	placement = scope:gaudi_cristo_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_cristo_atheist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_ideology = ideology:ideology_atheist
			NOT = {
				has_variable = gaudi_cristo_atheist
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
		random_scope_character = {
			limit = {
				has_ideology = ideology:ideology_atheist
			}
			save_scope_as = gaudi_cristo_atheist
			set_variable = gaudi_cristo_atheist
		}
	}

	option = { 
		name = gaudi.319.g #
		gaudi_sub_6_cristo_progress = yes
		default_option = yes
	}
	option = { 
		name = gaudi.319.h #
		gaudi_add_3_cristo_progress = yes
		every_interest_group = {
			limit = {
				has_ideology = ideology:ideology_anti_clerical
			}
			add_modifier = {
				name = gaudi_christo_ig_rebuked_modifier
				years = 2
			}
		}
	}
	option = { 
		name = gaudi.319.i #
		gaudi_add_1_cristo_progress = yes
		scope:gaudi_cristo_atheist = {
			kill_character = yes 
		}
	}
}

#Gaudi 320: Tourstic investments

gaudi.320 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.320.t
	desc = gaudi.320.d
	flavor = gaudi.320.f

	placement = scope:gaudi_cristo_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cristo_statuette.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		curtiss_has_airline = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_RIO_DE_JANEIRO
			}
			save_scope_as = gaudi_cristo_state
		}
	}

	option = { 
		name = gaudi.320.g #
		gaudi_add_3_cristo_progress = yes
		add_modifier = {
			name = gaudi_cristo_tourist_investments_modifier
			years = 5
		}
	}
}

###################################################################

######MOLE ANTONELLIANA######

#Gaudí 401: Mole Phase 1 begins

gaudi.401 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.401.t
	desc = gaudi.401.d
	flavor = gaudi.401.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.401.g
        default_option = yes
        scope:gaudi_mole_state = {
        	add_modifier = {
        		name = gaudi_mole_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_mole_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_mole_phase_1
        }
	}
}

#Gaudí 402: Mole Phase 1 finishes

gaudi.402 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.402.t
	desc = gaudi.402.d
	flavor = gaudi.402.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.402.g
        default_option = yes
        scope:gaudi_mole_state = {
        	remove_modifier = gaudi_mole_phase_1_modifier
        }
		remove_modifier = gaudi_mole_cost_1_modifier
        set_global_variable = gaudi_mole_finished_phase_1
		set_global_variable = {
			name = gaudi_mole_progress
			value = 0
		}
	}
}

#Gaudí 403: Mole Phase 2 begins

gaudi.403 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.403.t
	desc = gaudi.403.d
	flavor = gaudi.403.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.403.g
        default_option = yes
        scope:gaudi_mole_state = {
        	add_modifier = {
        		name = gaudi_mole_phase_2_modifier
        	}
        }
		add_modifier = {
			name = gaudi_mole_cost_2_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_mole_phase_2
        }
	}
}

#Gaudí 404: Mole finished

gaudi.404 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.404.t
	desc = gaudi.404.d
	flavor = gaudi.404.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
		set_global_variable = gaudi_mole_finished
	}

	option = {
		name = gaudi.404.g
        default_option = yes
        scope:gaudi_mole_state = {
        	remove_modifier = gaudi_mole_phase_2_modifier
        }
		scope:gaudi_mole_state = {
			create_building = {
 				building = "building_gaudi_mole"
				level = 1
 			}
        }
		remove_modifier = gaudi_mole_cost_2_modifier
	}
}

#Gaudí 409: Notification: Turin lost

gaudi.409 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.409.t
	desc = gaudi.409.d
	flavor = gaudi.409.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_turin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.409.g
        default_option = yes
	}
}

#Gaudí 410: Normal building progress

gaudi.410 = {
	dlc = dlc_morgenrote

	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_1_mole_progress = yes
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_1_mole_progress = yes
		}
	}
}

#Gaudí 411: Bad bricks

gaudi.411 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.411.t
	desc = gaudi.411.d
	flavor = gaudi.411.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_base.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.111.g #If you want to do it well, it takes longer
        default_option = yes
		gaudi_sub_1_mole_progress = yes
		add_treasury = -10000
	}

	option = {
		name = gaudi.111.h #That's okay.
		gaudi_add_3_mole_progress = yes
		add_treasury = 20000
		hidden_effect = {
			random_list = {
				35 = {
					trigger_event = {
						id = gaudi.417
						days = { 14 21 }
					}
				}
				50 = { }
				15 = {
					trigger_event = {
						id = gaudi.412
						days = { 14 21 }
					}
				}
			}
		}
	}
}

#Gaudí 412: Desaster!

gaudi.412 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.412.t
	desc = gaudi.412.d
	flavor = gaudi.412.f

	placement = scope:gaudi_mole_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_mole_destroyed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_PIEDMONT
			}
			save_scope_as = gaudi_mole_state
		}
	}

	option = {
		name = gaudi.112.g #Who could have predicted that?
        default_option = yes
		gaudi_sub_12_mole_progress = yes
		add_treasury = -50000
	}
}

#Gaudí 413: Archaeological Investigations

gaudi.413 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.413.t
	desc = gaudi.413.d
	flavor = gaudi.413.f

