#####################
# Manzoni EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = manzoni
		manzoni_has_printing_industry = yes
		any_country = {
			has_diplomatic_relevance = ROOT
			manzoni_has_writer = yes
			var:manzoni_writer_var ?= {
				NOT = {
					has_trait = manzoni_great_writer
				}
				OR = {
					has_trait = manzoni_genre_crime_mystery
					has_trait = manzoni_genre_romance
					has_trait = manzoni_genre_juvenile
				}
			}
		}
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_relevance = ROOT
				manzoni_has_writer = yes
				var:manzoni_writer_var ?= {
					NOT = {
						has_trait = manzoni_great_writer
					}
					OR = {
						has_trait = manzoni_genre_crime_mystery
						has_trait = manzoni_genre_romance
						has_trait = manzoni_genre_juvenile
					}
				}
			}
			save_scope_as = manzoni_country_scope
			var:manzoni_writer_var = {
				save_scope_as = manzoni_writer_scope
			}
		}
		random_primary_culture = {
			limit = {
				has_cultural_obsession = manzoni_prints
			}
			save_scope_as = print_addict_culture
		}
	}

	option = {
		name = manzoni.322.g #Ban this foreign trash!
		default_option = yes
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 10 }
		add_modifier = {
			name = manzoni_censorship_machinery_modifier
			years = 5
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_protected_speech
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_pulp_literature_banned_modifier
				years = 5
			}
		}
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			add_loyalists = {
				value = 0.01
				culture = scope:print_addict_culture
			}
		}
	}

	option = {
		name = manzoni.322.h #If people want to read it then it can't be that bad.
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = -25 }
		manzoni_add_x_publications_country_effect = { AMOUNT = 50 }
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_protected_speech
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_pulp_literature_allowed_modifier
				years = 5
			}
		}
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			add_loyalists = {
				value = 0.01
				culture = scope:print_addict_culture
			}
		}
	}

	after = {
		hidden_effect = {
			scope:manzoni_country_scope = {
				post_notification = manzoni_book_license_notification
				manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 5 }
				writer_experience_gain_effect = { AMOUNT = 25 }
			}
		}
	}
}

#Manzoni 323: Pirated Copies
manzoni.323 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.323.t

	desc = manzoni.323.d

	flavor = manzoni.323.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_bookshop.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = 15
	}

	trigger = {
		manzoni_has_printing_industry = yes
		any_country = {
			country_rank > rank_value:major_power
			has_diplomatic_relevance = ROOT
			manzoni_has_great_writer = yes
		}
	}

	immediate = {
		random_country = {
			limit = {
				country_rank > rank_value:major_power
				has_diplomatic_relevance = ROOT
				manzoni_has_great_writer = yes
			}
			save_scope_as = manzoni_country_scope
			var:manzoni_writer_var = {
				save_scope_as = manzoni_writer_scope
			}
		}
		random_scope_building = {
			limit = {
				is_building_type = building_manzoni_publishing_industry
			}
			save_scope_as = manzoni_publishing_industry_building
			state = {
				save_scope_as = manzoni_book_state
			}
		}
		random_primary_culture = {
			limit = {
				has_cultural_obsession = manzoni_prints
			}
			save_scope_as = print_addict_culture
		}
	}

	option = {
		name = manzoni.323.g #Stop the printing presses until a contract is negotiated.
		default_option = yes
		manzoni_add_x_publications_country_effect = { AMOUNT = -20 }
		change_infamy = -3
		scope:manzoni_country_scope = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
		scope:manzoni_publishing_industry_building = {
			add_modifier = {
				name = manzoni_stopped_pirated_copies_modifier
				years = 5
			}
		}
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			add_radicals = {
				value = 0.01
				culture = scope:print_addict_culture
			}
		}
	}

	option = {
		name = manzoni.322.h #Literature is for everyone.
		change_infamy = 3
		scope:manzoni_country_scope = {
			change_relations = {
				country = ROOT 
				value = -10
			}
		}
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			add_loyalists = {
				value = 0.01
				culture = scope:print_addict_culture
			}
		}
	}

	after = {
		hidden_effect = {
			scope:manzoni_country_scope = {
				post_notification = manzoni_book_license_notification
				manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 5 }
				writer_experience_gain_effect = { AMOUNT = 25 }
			}
		}
	}
}

#Manzoni 331-340: Writer's first destination
manzoni.331 = {
	dlc = dlc_morgenrote

	type = country_event

    title = manzoni.331.t
		
    desc = manzoni.331.d

	flavor = manzoni.331.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_writer_destination_effect = yes
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
	}

	option = { #Farewell!
		name = manzoni.331.g
		default_option = yes
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 15 }
		scope:manzoni_writer_scope = {
			writer_experience_gain_effect = { AMOUNT = 20 }
		}
		set_variable = {
			name = manzoni_writer_num_destinations_var
			value = 1
		}
		scope:manzoni_writer_destination_scope = {
			change_relations = {
				country = ROOT
				value = 10
			}
		}
		if = {
			limit = {
				scope:manzoni_writer_destination_scope = {
					manzoni_has_writer = yes
				}
			}
			trigger_event = {
				id = manzoni.333
				days = { 21 28 }
			}
		}
		trigger_event = {
			id = manzoni.334
			days = { 90 120 }
		}
		hidden_effect = {
			scope:manzoni_writer_destination_scope = {
				trigger_event = {
					id = manzoni.332
				}
			}
		}
	}

	after = {
	}
}

#Manzoni 332: Writer arrives in Neighbour Country
manzoni.332 = {
	dlc = dlc_morgenrote

	type = country_event

    title = manzoni.332.t
		
    desc = manzoni.332.d

	flavor = manzoni.332.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = {
				manzoni_has_printing_industry = yes
			}
			random_scope_building = {
				limit = {
					is_building_type = building_manzoni_publishing_industry
				}
				save_scope_as = manzoni_publishing_industry_building
				state = {
					save_scope_as = manzoni_publisher_state
				}
			}
		}
		if = {
			limit = {
				manzoni_has_salon = yes
			}
			random_scope_state = {
				limit = {
					is_production_method_active = {
						building_type = building_arts_academy
						production_method = pm_artists_arts_academy_salon
					}
				}
				save_scope_as = manzoni_salon_state
			}
		}
		random_primary_culture = {
			limit = {
				has_cultural_obsession = manzoni_prints
			}
			save_scope_as = print_addict_culture
		}
	}

	option = { #Arrange a meeting with a local publisher.
		name = manzoni.332.g
		default_option = yes
		trigger = {
			manzoni_has_printing_industry = yes
		}
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 5 }
		scope:manzoni_publishing_industry_building = {
			add_modifier = {
				name = manzoni_foreign_writer_publisher_modifier
				years = 3
			}
		}
	}
	option = { #Organize a public reading in the Literature Salon.
		name = manzoni.332.h
		trigger = {
			manzoni_has_salon = yes
		}
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 15 }
		scope:manzoni_salon_state = {
			add_modifier = {
				name = manzoni_foreign_writer_salon_modifier
				years = 3
			}
		}
	}
	option = { #The monarch wants a private presentation of his works.
		name = manzoni.332.i
		trigger = {
			has_law = law_type:law_monarchy
		}
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 5 }
		hidden_effect = {
			if = {
				limit = { has_modifier = manzoni_foreign_writer_monarch_modifier }
				while = {
					limit = {
						has_modifier = manzoni_foreign_writer_monarch_modifier
					}
					remove_modifier = manzoni_foreign_writer_monarch_modifier
				}
			}
		}
		add_modifier = {
			name = manzoni_foreign_writer_monarch_modifier
			years = 3
		}
		random_interest_group = {
			limit = {
				is_in_government = yes
			}
			add_modifier = {
				name = manzoni_foreign_writer_ig_modifier
				years = 3
			}
		}
	}
	option = { #Give him a warm welcome.
		name = manzoni.332.j
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 2 }
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			add_loyalists = {
				value = 0.01
				culture = scope:print_addict_culture
			}
		}
	}

	after = {
		set_variable = {
			name = manzoni_visit_by_universal_writer_var
			years = 3
		}
		if = {
			limit = {
				manzoni_has_writer = yes
			}
			var:manzoni_writer_var = {
				save_scope_as = manzoni_writer_2_scope
			}
			trigger_event = {
				id = manzoni.333
				days = { 21 28 }
			}
		}
	}
}

#Manzoni 333: Writer's meeting
manzoni.333 = {
	dlc = dlc_morgenrote

	type = country_event

    title = manzoni.333.t
		
    desc = manzoni.333.d

	flavor = manzoni.333.f

	duration = 3
		
	gui_window = event_window_2char

	left_icon = scope:manzoni_writer_scope
	right_icon = scope:manzoni_writer_2_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Inspirational
		name = manzoni.333.g
		default_option = yes
		elgar_medium_add_technology = yes
	}
}

#Manzoni 334: Another destination?
manzoni.334 = {
	dlc = dlc_morgenrote

	type = country_event

    title = manzoni.334.t
		
    desc = manzoni.334.d

	flavor = manzoni.334.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		manzoni_has_writer = yes
	}

	immediate = {
		manzoni_writer_destination_effect = yes
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
	}

	option = { #Farewell!
		name = manzoni.334.g
		default_option = yes
		trigger = {
			exists = scope:manzoni_writer_destination_scope
			NOT = {
				var:manzoni_writer_num_destinations_var > 5
			}
		}
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 15 }
		scope:manzoni_writer_scope = {
			writer_experience_gain_effect = { AMOUNT = 20 }
		}
		change_variable = {
			name = manzoni_writer_num_destinations_var
			add = 1
		}
		scope:manzoni_writer_destination_scope = {
			change_relations = {
				country = ROOT
				value = 10
			}
		}
		if = {
			limit = {
				scope:manzoni_writer_destination_scope = {
					manzoni_has_writer = yes
				}
			}
			trigger_event = {
				id = manzoni.333
				days = { 21 28 }
			}
		}
		trigger_event = {
			id = manzoni.334
			days = { 90 120 }
		}
		hidden_effect = {
			scope:manzoni_writer_destination_scope = {
				trigger_event = {
					id = manzoni.332
				}
			}
		}
	}
	option = { #Farewell!
		name = manzoni.334.h
		default_option = yes
		set_variable = {
			name = manzoni_writer_num_destinations_var
			value = 0
		}
		scope:manzoni_writer_scope = {
			set_variable = manzoni_reading_tour_var
			set_character_busy_and_immortal = no
		}
		remove_modifier = manzoni_writer_on_tour_modifier
	}

	after = {
	}
}

#Manzoni 341-350: Journal Entries

#Manzoni 341: Literary Cycle
manzoni.341 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.341.t

	desc = manzoni.341.d

	flavor = manzoni.341.f

	event_image = { 
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_literary_society.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		#Triggered by JE
	}

	immediate = {
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
	}

	option = {
		name = manzoni.341.g #This will significantly increase the literary culture of our country.
		default_option = yes
		writer_experience_gain_effect = { AMOUNT = 50 }
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 50 }
		manzoni_add_x_publications_country_effect = { AMOUNT = 1000 }
	}

	option = {
		name = manzoni.341.h #This will inspire a new generation of artists.
		writer_experience_gain_effect = { AMOUNT = 50 }
		artists_add_x_artistic_progress = {
			AMOUNT = 250
		}
	}

	option = {
		name = manzoni.341.i #This literature circle will have a strong influence on our society.
		writer_experience_gain_effect = { AMOUNT = 50 }
		add_modifier = {
			name = manzoni_literary_cycle_modifier
			years = 10
		}
	}

	after = {
	}
}

### Political Events ###

### National Writers
# Manzoni 400: [Writer] critical of our government
manzoni.400 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.400.t
	desc = manzoni.400.d
	flavor = manzoni.400.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		NOT = { has_variable = manzoni_writer_warned_government_var }
		var:manzoni_writer_var ?= {
			interest_group = {
				OR = {
					is_being_suppressed = yes
					ig_approval < -2
				}
			}
		}
	}

	immediate = {
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
	}

	option = { #Maybe we should change something...
		name = manzoni.400.g
		default_option = yes

		set_variable = {
			name = manzoni_writer_warned_government_var
			years = 2
		}

		custom_tooltip = manzoni.400_tt
	}
}

# Manzoni 401: [Writer] is no longer a National Writer
manzoni.401 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.401.t
	desc = manzoni.401.d
	flavor = manzoni.401.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		has_variable = manzoni_writer_warned_government_var
		var:manzoni_writer_var ?= {
			interest_group = {
				OR = {
					is_being_suppressed = yes
					ig_approval < -2
				}
			}
		}
	}

	immediate = {
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
	}

	option = { #Oh no! Anyways!
		name = manzoni.401.g
		default_option = yes

		set_writer_local_writer_effect = yes
		remove_variable = manzoni_writer_warned_government_var
	}
}

### Local Writers ###
# Manzoni 500: [Writer] fed up with government
manzoni.500 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.500.t
	desc = manzoni.500.d
	flavor = manzoni.500.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		any_in_list = {
			variable = mr_local_writers_list

			NOT = { has_variable = manzoni_recently_prevented_agitator_var }
			popularity >= 40
			interest_group = {
				OR = {
					is_being_suppressed = yes
					ig_approval <= -5
				}
			}
		}
	}

	immediate = {
		random_in_list = {
			variable = mr_local_writers_list
			limit = {
				NOT = { has_variable = manzoni_recently_prevented_agitator_var }
				popularity >= 40
				interest_group = {
					OR = {
						is_being_suppressed = yes
						ig_approval <= -5
					}
				}
			}

			save_scope_as = manzoni_writer_scope
			interest_group = {
				save_scope_as = manzoni_writer_ig_scope
			}
		}
	}

	option = { #Fine.
		name = manzoni.500.g
		default_option = yes

		#Makes the Writer become an agitator
		scope:manzoni_writer_scope = {
			set_writer_to_agitator_character_scope_effect = yes
		}

		ai_chance = {
			base = 5
		}
	}

	option = { #Do everything possible to stop [HerHim]!
		name = manzoni.500.h

		trigger = {
			NOR = {
				has_law = law_type:law_outlawed_dissent
				has_law = law_type:law_censorship
			}
		}

		#Makes the interest group even more angry
		scope:manzoni_writer_ig_scope = {
			add_modifier = {
				name = manzoni_did_not_allow_writer_become_agitator_modifier
				years = 5
				is_decaying = yes
			}
		}
		
		#Adds Radicals to a primary culture that has an obsession for prints
		if = {
			limit = {
				any_primary_culture = {
					has_cultural_obsession = manzoni_prints
				}
			}
			random_primary_culture = {
				limit = { has_cultural_obsession = manzoni_prints }
			}
			add_radicals = {
				value = 0.03
			}
		}

		#Adds a variable to the writer to not fire the same event for them again in the next 5 years.
		scope:manzoni_writer_scope = {
			set_variable = {
				name = manzoni_recently_prevented_agitator_var
				years = 5
			}
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #No.
		name = manzoni.500.i
		trigger = {
			has_law = law_type:law_censorship
		}

		#Makes the interest group even more angry
		scope:manzoni_writer_ig_scope = {
			add_modifier = {
				name = manzoni_did_not_allow_writer_become_agitator_censorship_modifier
				years = 2
				is_decaying = yes
			}
		}

		#Adds a variable to the writer to not fire the same event for them again in the next 5 years.
		scope:manzoni_writer_scope = {
			set_variable = {
				name = manzoni_recently_prevented_agitator_var
				years = 5
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Good Joke!
		name = manzoni.500.j
		trigger = {
			has_law = law_type:law_outlawed_dissent
		}

		#Adds a variable to the writer to not fire the same event for them again in the next 5 years.
		scope:manzoni_writer_scope = {
			set_variable = {
				name = manzoni_recently_prevented_agitator_var
				years = 5
			}
		}

		ai_chance = {
			base = 1000
		}
	}
}

# Manzoni 510: [Agitator] focuses on writing
manzoni.510 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.510.t
	desc = manzoni.510.d
	flavor = manzoni.510.f

	cooldown = {
		years = { 3 10 }
	}

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		trigger_if = {
			limit = { has_variable_list = mr_local_writers_list }
			variable_list_size = {
				name = mr_local_writers_list
				value < 3
			}
		}
		any_scope_character = {
			has_role = agitator
			has_trait = literary
			interest_group = {
				ig_approval >= 10
			}
		}
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role = agitator
				has_trait = literary
				interest_group = {
					ig_approval >= 10
				}
			}
			save_scope_as = manzoni_writer_scope
			interest_group = {
				save_scope_as = manzoni_writer_ig_scope
			}
		}
	}

	option = { #I hope [SheHe] will create fantastic works!
		name = manzoni.510.g
		default_option = yes

		scope:manzoni_writer_scope = {
			set_character_as_local_writer_character_scope_effect = yes
		}
	}

	option = { #I think [SheHe] should stay in politics.
		name = manzoni.510.h
		trigger = {
			is_player = yes
		}

		scope:manzoni_writer_ig_scope = {
			add_modifier = {
				name = manzoni_did_not_allow_politician_to_become_writer_modifier
				years = 3
				is_decaying = yes
			}
		}
	}
}

# Manzoni 511: [Politician] focuses on writing
manzoni.511 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.510.t
	desc = manzoni.510.d
	flavor = manzoni.510.f

	cooldown = {
		years = { 3 10 }
	}

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		trigger_if = {
			limit = { has_variable_list = mr_local_writers_list }
			variable_list_size = {
				name = mr_local_writers_list
				value < 3
			}
		}
		any_scope_character = {
			has_role = politician
			has_trait = literary
			is_ruler = no
			is_busy = no
			interest_group = {
				ig_approval >= 10
			}
		}
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role = politician
				has_trait = literary
				is_ruler = no
				is_busy = no
				interest_group = {
					ig_approval >= 10
				}
			}
			save_scope_as = manzoni_writer_scope
			interest_group = {
				save_scope_as = manzoni_writer_ig_scope
			}
		}
	}

	option = { #I hope [SheHe] will create fantastic works!
		name = manzoni.510.g
		default_option = yes

		scope:manzoni_writer_scope = {
			set_character_as_local_writer_character_scope_effect = yes
		}
	}

	option = { #I think [SheHe] should stay in politics.
		name = manzoni.510.h
		trigger = {
			is_player = yes
		}

		scope:manzoni_writer_ig_scope = {
			add_modifier = {
				name = manzoni_did_not_allow_politician_to_become_writer_modifier
				years = 3
				is_decaying = yes
			}
		}
	}
}

# Manzoni 590: A local Writer appears
manzoni.590 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.590.t
	desc = manzoni.590.d
	flavor = manzoni.590.f

	cooldown = {
		years = { 5 10 }
	}

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_new_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		NOT = { is_country_type = decentralized }
		trigger_if = {
			limit = { has_variable_list = mr_local_writers_list }
			variable_list_size = {
				name = mr_local_writers_list
				value <= 3
			}
		}
	}

	immediate = {
		create_new_writer_effect = yes
	}

	option = { #More writers are always good!
		name = manzoni.590.g
		default_option = yes

		manzoni_set_new_writer_local_writer_effect = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
			OR = {
				country_has_state_religion = rel:sunni
				country_has_state_religion = rel:shiite
				country_has_state_religion = rel:hindu
			}
			factor = 2
		}
		modifier = {
			any_primary_culture = {
				OR = {
					has_discrimination_trait = korean_language
					has_discrimination_trait = han_chinese
					has_discrimination_trait = yamato
				}
			}
			factor = 2
		}
		modifier = {
			literacy_rate >= 20
			factor = 1.5
		}
		modifier = {
			literacy_rate >= 40
			factor = 1.5
		}
		modifier = {
			literacy_rate >= 60
			factor = 1.5
		}
		modifier = {
			literacy_rate >= 80
			factor = 1.5
		}
		modifier = {
			any_scope_building = {
				is_building_type = building_manzoni_publishing_industry
			}
			factor = 1.5
		}
		modifier = {
			manzoni_x_or_more_local_writers_trigger = { AMOUNT = 1 }
			factor = 0.5
		}
		modifier = {
			manzoni_x_or_more_local_writers_trigger = { AMOUNT = 1 }
			factor = 0.1
		}
	}
}

###################

### National Library ###

# Manzoni 600: National Library Inauguration
manzoni.600 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.600.t

	desc = manzoni.600.d

	flavor = manzoni.600.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_library.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = manzoni_library_inauguration_happened
		}
		create_character = {
			save_scope_as = manzoni_librarian_scope
		}
		scope:manzoni_librarian_scope = {
			place_character_in_void = 120 #Will not be killed!
		}
	}

	option = {
		name = manzoni.600.g #Champagne, Champagne!
		default_option = yes
		dubois_add_x_academy_progress = {
			AMOUNT = 25
		}
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}
	}

	after = {
		manzoni_update_library_effect = yes
	}
}

# Manzoni 601: Dissolve Library
manzoni.601 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.601.t
	desc = manzoni.601.d
	flavor = manzoni.601.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_library.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		has_technology_researched = realism
		any_scope_state = {
			is_capital = no
			has_building = building_manzoni_library
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = no
				has_building = building_manzoni_library
			}
			save_scope_as = manzoni_library_state
			random_scope_building = {
				limit = {
					is_building_type = building_manzoni_library
				}
				save_scope_as = manzoni_library_building
			}
		}
	}

	option = {
		name = manzoni.601.g
		default_option = yes

		trigger = {
			any_scope_state = {
				is_capital = yes
				has_building = building_manzoni_library
			}
		}
		scope:manzoni_library_state = {
			if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_great
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 50000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_excellent
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 25000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_large
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 10000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_medium
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 5000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_small
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 2500 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_tiny
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 1250 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_new
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 500 }
				}
			}
		}
		scope:manzoni_library_state = {
			remove_building = building_manzoni_library
		}
	}

	option = {
		name = manzoni.601.h

		trigger = {
			any_scope_state = {
				is_capital = yes
				NOT = {
					has_building = building_manzoni_library
				}
			}
		}
		random_scope_state = {
    		limit = { 
				is_capital = yes
			}
    		create_building={
				building="building_manzoni_library"
				level=1
				reserves=1
			}
			activate_building = {
				building = "building_manzoni_library"
			}
  		}
		scope:manzoni_library_state = {
			if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_great
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 50000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_excellent
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 25000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_large
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 10000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_medium
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 5000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_small
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 2500 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_tiny
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 1250 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_new
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 500 }
				}
			}
		}
		scope:manzoni_library_state = {
			remove_building = building_manzoni_library
		}
	}
}

# Manzoni 610: Plunder the Library
manzoni.610 = {
