#####################
# ACADEMICS EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = academics
			desc = academics.60.d.anthropologist
		}
	}

	flavor = academics.51.f

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_academy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
	}

	immediate = {
		random_list = { #randomizes scientist
			1 = { 
				set_variable = dubois_promote_engineer
				create_engineer_effect = yes
			}
			1 = { 
				set_variable = dubois_promote_astronomer
				create_astronomer_effect = yes
			}
			1 = { 
				set_variable = dubois_promote_naturalist
				create_naturalist_effect = yes
			}
			1 = { 
				set_variable = dubois_promote_paleontologist
				create_paleontologist_effect = yes
			}
			1 = { 
				set_variable = dubois_promote_archaeologist
				create_archaeologist_effect = yes
			}
			#1 = { 
			#	set_variable = dubois_promote_anthropologist
			#	create_anthropologist_effect = yes
			#}
		}
	}

	option = {
		name = academics.51.g
	}

	after = {
		dubois_remove_academy_effect = yes
	}
}

#################################################################################

######Level Up Events######

#Lepsius 102: Scope is now an experienced Astronomer
academics.102 = {
	type = country_event

	title = academics.102.t

	desc = academics.102.d

	flavor = academics.102.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = academics.102.g
		default_option = yes

		var:verrier_astronomer_var = {
			remove_trait = verrier_astronomer
			add_trait = verrier_astronomer_experienced
		}
	}

	after = {
	}
}

#Lepsius 103: Scope is now a famous Astronomer
academics.103 = {
	type = country_event

	title = academics.103.t

	desc = academics.103.d

	flavor = academics.103.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = academics.103.g
		default_option = yes

		var:verrier_astronomer_var = {
			if = {
				limit = { has_trait = verrier_astronomer }
				remove_trait = verrier_astronomer
			}
			remove_trait = verrier_astronomer_experienced
			add_trait = verrier_astronomer_famous
		}
	}

	after = {
	}
}

#Lepsius 106: Scope is now an experienced Paleontologist
academics.106 = {
	type = country_event

	title = academics.106.t

	desc = academics.106.d

	flavor = academics.106.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = academics.106.g
		default_option = yes

		var:dubois_paleontologist_var = {
			remove_trait = dubois_paleontologist
			add_trait = dubois_paleontologist_experienced
		}
	}

	after = {
	}
}

#Lepsius 107: Scope is now a famous Paleontologist
academics.107 = {
	type = country_event

	title = academics.107.t

	desc = academics.107.d

	flavor = academics.107.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = academics.107.g
		default_option = yes

		var:dubois_paleontologist_var = {
			if = {
				limit = { has_trait = dubois_paleontologist }
				remove_trait = dubois_paleontologist
			}
			remove_trait = dubois_paleontologist_experienced
			add_trait = dubois_paleontologist_famous
		}
	}

	after = {
	}
}

#Lepsius 108: Scope is now an experienced Archaeologist
academics.108 = {
	type = country_event

	title = academics.108.t

	desc = academics.108.d

	flavor = academics.108.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {
		name = academics.108.g
		default_option = yes

		var:lepsius_archaeologist_var = {
			remove_trait = lepsius_archaeologist
			add_trait = lepsius_archaeologist_experienced
		}
	}

	after = {
	}
}

#Lepsius 109: Scope is now a famous Archaeologist
academics.109 = {
	type = country_event

	title = academics.109.t

	desc = academics.109.d

	flavor = academics.109.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {
		name = academics.109.g
		default_option = yes

		var:lepsius_archaeologist_var = {
			if = {
				limit = { has_trait = lepsius_archaeologist }
				remove_trait = lepsius_archaeologist
			}
			remove_trait = lepsius_archaeologist_experienced
			add_trait = lepsius_archaeologist_famous
		}
	}

	after = {
	}
}

#################################################################################

###Experience Gain Events (hidden)###

#Academics 150: Academics Yearly Experience Gain
academics.150 = {
	type = country_event
		
	hidden = yes

	trigger = {
		OR = {
			has_variable = verrier_astronomer_var
			has_variable = dubois_paleontologist_var
			has_variable = lepsius_archaeologist_var
		}
	}

	immediate = {
		if = { #Astronomer
			limit = {
				has_variable = verrier_astronomer_var
			}
			astronomer_experience_gain_effect = {
				AMOUNT = "5"
			}
		}
		if = { #Naturalist
			limit = {
				has_variable = dubois_naturalist_var
			}
			naturalist_experience_gain_effect = {
				AMOUNT = "5"
			}
		}
		if = { #Paleontologist
			limit = {
				has_variable = dubois_paleontologist_var
			}
			paleontologist_experience_gain_effect = {
				AMOUNT = "5"
			}
		}
		if = { #Archaeologist
			limit = {
				has_variable = lepsius_archaeologist_var
			}
			archaeologist_experience_gain_effect = {
				AMOUNT = "5"
			}
		}

		#Notification
		post_notification = academics_yearly_experience_gain_notification
	}
}

#################################################################################

######Academic Interactions######

#Academics 1000: Dr. [Engineers] requests funding
academics.1000 = {
	type = country_event

	title = academics.1000.t

	desc = academics.1000.d

	flavor = academics.1000.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_industry.dds"

	cooldown = {
		years = { 5 10 }
	}

	trigger = {
		OR = {
			has_variable = dubois_promote_humanities_active
			has_variable = dubois_promote_natural_history_active
		}
		has_variable = gaudi_engineer_var
		NOT = {
			has_modifier = academics_additional_funding_engineer_modifier
		}
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = academics.1000.g

		add_modifier = {
			name = academics_additional_funding_engineer_modifier
			years = 3
		}
	}

	option = {
		name = academics.1000.h
		default_option = yes

		add_modifier = {
			name = academics_no_funding_engineer_modifier
			years = 3
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = direct
			}
			factor = 2
		}
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = arrogant
			}
			factor = 2
		}
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = reckless
			}
			factor = 2
		}
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = ambitious
			}
			factor = 2
		}
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = reserved
			}
			factor = 0.1
		}
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = tactful
			}
			factor = 0.5
		}
		modifier = {
			var:gaudi_engineer_var = {
				has_trait = cautious
			}
			factor = 0.5
		}
	}

	after = {
	}
}

#Academics 1001: Dr. [Astronomer] requests funding
academics.1001 = {
	type = country_event

	title = academics.1001.t

	desc = academics.1001.d

	flavor = academics.1001.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	cooldown = {
		years = { 5 10 }
	}

	trigger = {
		OR = {
			has_variable = dubois_promote_humanities_active
			has_variable = dubois_promote_natural_history_active
		}
		has_variable = verrier_astronomer_var
		NOT = {
			has_modifier = academics_additional_funding_engineer_modifier
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = academics.1001.g

		add_modifier = {
			name = academics_additional_funding_astronomer_modifier
			years = 3
		}
	}

	option = {
		name = academics.1001.h
		default_option = yes

		add_modifier = {
			name = academics_no_funding_astronomer_modifier
			years = 3
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = direct
			}
			factor = 2
		}
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = arrogant
			}
			factor = 2
		}
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = reckless
			}
			factor = 2
		}
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = ambitious
			}
			factor = 2
		}
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = reserved
			}
			factor = 0.1
		}
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = tactful
			}
			factor = 0.5
		}
		modifier = {
			var:verrier_astronomer_var = {
				has_trait = cautious
			}
			factor = 0.5
		}
	}

	after = {
	}
}

#Academics 1002: Dr. [Naturalist] requests funding
academics.1002 = {
	type = country_event

	title = academics.1002.t

	desc = academics.1002.d

	flavor = academics.1002.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	cooldown = {
		years = { 5 10 }
	}

	trigger = {
		OR = {
			has_variable = dubois_promote_humanities_active
			has_variable = dubois_promote_natural_history_active
		}
		has_variable = dubois_naturalist_var
		NOT = {
			has_modifier = academics_additional_funding_naturalist_modifier
		}
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = academics.1002.g

		add_modifier = {
			name = academics_additional_funding_naturalist_modifier
			years = 3
		}
	}

	option = {
		name = academics.1002.h
		default_option = yes

		add_modifier = {
			name = academics_no_funding_naturalist_modifier
			years = 3
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = direct
			}
			factor = 2
		}
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = arrogant
			}
			factor = 2
		}
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = reckless
			}
			factor = 2
		}
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = ambitious
			}
			factor = 2
		}
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = reserved
			}
			factor = 0.1
		}
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = tactful
			}
			factor = 0.5
		}
		modifier = {
			var:dubois_naturalist_var = {
				has_trait = cautious
			}
			factor = 0.5
		}
	}

	after = {
	}
}

#Academics 1003: Dr. [Paleontologist] requests funding
academics.1003 = {
	type = country_event

	title = academics.1003.t

	desc = academics.1003.d

	flavor = academics.1003.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = {
		years = { 5 10 }
	}

	trigger = {
		OR = {
			has_variable = dubois_promote_humanities_active
			has_variable = dubois_promote_natural_history_active
		}
		has_variable = dubois_paleontologist_var
		NOT = {
			has_modifier = academics_additional_funding_paleontologist_modifier
		}
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = academics.1003.g

		add_modifier = {
			name = academics_additional_funding_paleontologist_modifier
			years = 3
		}
	}

	option = {
		name = academics.1003.h
		default_option = yes

		add_modifier = {
			name = academics_no_funding_paleontologist_modifier
			years = 3
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = direct
			}
			factor = 2
		}
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = arrogant
			}
			factor = 2
		}
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = reckless
			}
			factor = 2
		}
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = ambitious
			}
			factor = 2
		}
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = reserved
			}
			factor = 0.1
		}
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = tactful
			}
			factor = 0.5
		}
		modifier = {
			var:dubois_paleontologist_var = {
				has_trait = cautious
			}
			factor = 0.5
		}
	}

	after = {
	}
}

#Academics 1004: Dr. [Archaeologist] requests funding
academics.1004 = {
	type = country_event

	title = academics.1004.t

	desc = academics.1004.d

	flavor = academics.1004.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = { 5 10 }
	}

	trigger = {
		OR = {
			has_variable = dubois_promote_humanities_active
			has_variable = dubois_promote_natural_history_active
		}
		has_variable = lepsius_archaeologist_var
		NOT = {
			has_modifier = academics_additional_funding_archaeologist_modifier
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_archaeologist_scope
		}
	}

	option = {
		name = academics.1004.g

		add_modifier = {
			name = academics_additional_funding_archaeologist_modifier
			years = 3
		}
	}

	option = {
		name = academics.1004.h
		default_option = yes

		add_modifier = {
			name = academics_no_funding_archaeologist_modifier
			years = 3
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = direct
			}
			factor = 2
		}
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = arrogant
			}
			factor = 2
		}
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = reckless
			}
			factor = 2
		}
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = ambitious
			}
			factor = 2
		}
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = reserved
			}
			factor = 0.1
		}
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = tactful
			}
			factor = 0.5
		}
		modifier = {
			var:lepsius_archaeologist_var = {
				has_trait = cautious
			}
			factor = 0.5
		}
	}

	after = {
	}
}

#################################################################################

######MISSIONS######

######Astronomical Missions######

### Mission Set Up Event ###

#Academics 2000: Placeholder if we need a set up event

### Find Astronomer, find 75 Astronomical Objects ###

#Academics 2001: The Scientific Society asks us to focus on surveying the skies
academics.2001 = {
	type = country_event

	title = academics.2001.t
	desc = academics.2001.d
	flavor = academics.2001.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_astronomical_mission_possible_trigger = yes #does not have an astronomical mission or 3 or more missions already
		has_building = building_verrier_observatory
		has_technology_researched = verrier_astronomy_tech
		ig:ig_intelligentsia = {
			is_marginal = no
		}
		verrier_has_astronomer = no
	}

	immediate = {
	}

	option = { #Ad Astra!
		name = academics.2001.g

		add_journal_entry = {
			type = je_academics_find_more_stars
		}

		custom_tooltip = academics.2001_goal_tt
		custom_tooltip = academics.2001_reward_tt
	}

	option = { #Stars? We have better things to do!
		name = academics.2001.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2002: Dr. [Astronomer] presents a new star chart
academics.2002 = {
	type = country_event

	title = academics.2002.t
	desc = academics.2002.d
	flavor = academics.2002.f

	placement = ROOT

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { #Hurray
		name = academics.2002.g

		add_modifier = {
			name = academics_scientific_society_happy
			years = 3
		}

		astronomer_experience_gain_effect = {
			AMOUNT = "15"
		}
	}
}

#Academics 2003: Our focus on Astronomy failed!
academics.2003 = {
	type = country_event

	title = academics.2003.t
	desc = academics.2003.d
	flavor = academics.2003.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #What a pitty!
		name = academics.2003.g

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}
	}
}

### Find 100 Astronomical Objects ###

#Academics 2004: The Scientific Society requests a new star chart from our [Astronomer]
academics.2004 = {
	type = country_event

	title = academics.2004.t
	desc = academics.2004.d
	flavor = academics.2004.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_astronomical_mission_possible_trigger = yes #does not have an astronomical mission or 3 or more missions already
		has_building = building_verrier_observatory
		verrier_has_astronomer = yes
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { #Ad Astra!
		name = academics.2001.g

		add_journal_entry = {
			type = je_academics_create_star_chart
		}

		custom_tooltip = academics.2004_goal_tt
		custom_tooltip = academics.2004_reward_tt
	}

	option = { #Stars? We have better things to do!
		name = academics.2001.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2005: Dr. [Astronomer] presents a new star chart
academics.2005 = {
	type = country_event

	title = academics.2005.t
	desc = academics.2005.d
	flavor = academics.2005.f

	placement = ROOT

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { #Hurray
		name = academics.2002.g

		add_modifier = {
			name = academics_scientific_society_happy
			years = 3
		}

		astronomer_experience_gain_effect = {
			AMOUNT = "25"
		}
	}
}

#Academics 2006: Dr. [Astronomer] failed!
academics.2006 = {
	type = country_event

	title = academics.2006.t
	desc = academics.2006.d
	flavor = academics.2006.f

	placement = ROOT

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { #What a pitty!
		name = academics.2003.g

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}
	}
}

#Academics 2007: A new Star Chart
academics.2007 = {
	type = country_event

	title = academics.2007.t
	desc = academics.2007.d
	flavor = academics.2007.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2002.g

		add_modifier = {
			name = academics_scientific_society_happy
			years = 4
		}
	}
}

#Academics 2008: No Astronomer, no Star Chart
academics.2008 = {
	type = country_event

	title = academics.2008.t
	desc = academics.2008.d
	flavor = academics.2008.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #What a pitty!
		name = academics.2003.g

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}
	}
}

###Find more stars than rival###

#Academics 2009: We need to find more stars than [Scope Rival Nation]
academics.2009 = {
	type = country_event

	title = academics.2009.t

	desc = academics.2009.d

	flavor = academics.2009.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	cooldown = {
		years = { 50 100 }
	}

	trigger = {
		academics_astronomical_mission_possible_trigger = yes #does not have an astronomical mission or 3 or more missions already
		has_building = building_verrier_observatory
		any_country = {
			NOT = {
				this = root
			}
			var:verrier_astronomical_objects >= academics_has_10_or_more_astronomical_objects
			var:verrier_astronomical_objects <= academics_has_100_or_less_astronomical_objects_more
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				var:verrier_astronomical_objects >= academics_has_10_or_more_astronomical_objects
				var:verrier_astronomical_objects <= academics_has_100_or_less_astronomical_objects_more
			}
			save_scope_as = rival_scope
		}

		
		set_variable = {
			name = je_rival_nation_var
			value = scope:rival_scope
		}
	}

	option = { #Let us beat them!
		name = academics.2009.g

		add_journal_entry = {
			type = je_academics_rivalry_for_stars
			target = scope:rival_scope
		}

		custom_tooltip = academics.2009_goal_tt
		custom_tooltip = academics.2009_reward_tt
	}

	option = { #This is not a space race...
		name = academics.2009.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 2
		}

		remove_variable = je_rival_nation_var
	}
}

#Academics 2010: We won the Race for the Stars
academics.2010 = {
	type = country_event

	title = academics.2010.t

	desc = {
		triggered_desc = { #In case your Rival still exists
			desc = academics.2010.d_rival
			trigger = {
				exists = var:je_rival_nation_var
			}
		}
		triggered_desc = { #In case your Rival does not exist anymore
			desc = academics.2010.d_rival_gone
			trigger = {
				NOT = {
					exists = var:je_rival_nation_var
				}
			}
		}
	}
	flavor = academics.2010.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2002.g

		add_modifier = {
			name = academics_competition_with_rival_won
			years = 4
		}

		remove_variable = je_rival_nation_var
	}
}

#Academics 2011: We lost the Race for the Stars
academics.2011 = {
	type = country_event

	title = academics.2011.t
	desc = academics.2011.d
	flavor = academics.2011.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #What a pitty!
		name = academics.2003.g

		add_modifier = {
			name = academics_no_competition_with_rival
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}

		remove_variable = je_rival_nation_var
	}
}

###Found Observatory###

#Academics 2012: The Scientific Society asks us to found an Observatory
academics.2012 = {
	type = country_event

	title = academics.2012.t
	desc = academics.2012.d
	flavor = academics.2012.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_astronomical_mission_possible_trigger = yes #does not have an astronomical mission or 3 or more missions already
		NOT = { has_building = building_verrier_observatory }
		has_technology_researched = verrier_physics_tech
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #I need our best architects and engineers right now!
		name = academics.2012.g

		add_journal_entry = {
			type = je_academics_build_observatory
		}

		custom_tooltip = academics.2012_goal_tt
		custom_tooltip = academics.2012_reward_tt
	}

	option = { #Who needs an Observatory anyways?
		name = academics.2012.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2013: New Observatory starts Observation
academics.2013 = {
	type = country_event

	title = academics.2013.t
	desc = academics.2013.d
	flavor = academics.2013.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by completed je
	}

	immediate = {
	}

	option = { #We will uncover the mytery of the night sky!
		name = academics.2013.g

		add_modifier = {
			name = academics_scientific_society_happy
			years = 5
		}

		add_loyalists = {
			pop_type = academics
			value = 0.05
		}
	}
}

#Academics 2014: An Astronomical Failure 
academics.2014 = {
	type = country_event

	title = academics.2014.t
	desc = academics.2014.d
	flavor = academics.2014.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #It was the Comet's fault!
		name = academics.2014.g

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}
	}
}

###Find Planet X (Pluto)###

#Academics 2015: The Scientific Society wants us to find Planet X
academics.2015 = {
	type = country_event

	title = academics.2015.t
	desc = academics.2015.d
	flavor = academics.2015.f

	placement = ROOT

